path,DLH,RESEL
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt1_mod-FixMod_fwhm-6.0_stat-residuals.nii.gz,0.0585889,79.1615
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt1_mod-FixMod_fwhm-3.6_stat-residuals.nii.gz,0.309664,14.9775
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt3_mod-CueMod_fwhm-4.8_stat-residuals.nii.gz,0.144954,31.9963
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt4_mod-FixMod_fwhm-8.4_stat-residuals.nii.gz,0.0251974,184.066
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt3_mod-CueMod_fwhm-7.2_stat-residuals.nii.gz,0.0367178,126.315
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt2_mod-AntMod_fwhm-8.4_stat-residuals.nii.gz,0.0200473,231.352
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt2_mod-CueMod_fwhm-8.4_stat-residuals.nii.gz,0.0172532,268.819
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt3_mod-AntMod_fwhm-3.6_stat-residuals.nii.gz,0.342782,13.5304
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt2_mod-AntMod_fwhm-8.4_stat-residuals.nii.gz,0.0171341,270.687
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt2_mod-FixMod_fwhm-4.8_stat-residuals.nii.gz,0.13727,33.7873
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt3_mod-FixMod_fwhm-8.4_stat-residuals.nii.gz,0.0246927,187.828
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt2_mod-FixMod_fwhm-8.4_stat-residuals.nii.gz,0.0195485,237.255
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt3_mod-FixMod_fwhm-8.4_stat-residuals.nii.gz,0.0236476,196.129
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt4_mod-AntMod_fwhm-6.0_stat-residuals.nii.gz,0.077629,59.7455
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt1_mod-AntMod_fwhm-7.2_stat-residuals.nii.gz,0.028034,165.441
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt1_mod-CueMod_fwhm-4.8_stat-residuals.nii.gz,0.126231,36.7419
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt4_mod-CueMod_fwhm-8.4_stat-residuals.nii.gz,0.0235263,197.141
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt4_mod-CueMod_fwhm-6.0_stat-residuals.nii.gz,0.0707121,65.5897
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt1_mod-CueMod_fwhm-3.6_stat-residuals.nii.gz,0.280484,16.5357
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt3_mod-FixMod_fwhm-6.0_stat-residuals.nii.gz,0.0740684,62.6176
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt1_mod-FixMod_fwhm-7.2_stat-residuals.nii.gz,0.032433,143.002
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt1_mod-CueMod_fwhm-7.2_stat-residuals.nii.gz,0.0329477,140.768
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt2_mod-AntMod_fwhm-3.6_stat-residuals.nii.gz,0.309344,14.993
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt4_mod-FixMod_fwhm-6.0_stat-residuals.nii.gz,0.0757102,61.2597
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt4_mod-AntMod_fwhm-7.2_stat-residuals.nii.gz,0.0416778,111.282
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt4_mod-AntMod_fwhm-3.6_stat-residuals.nii.gz,0.329702,14.0672
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt3_mod-AntMod_fwhm-7.2_stat-residuals.nii.gz,0.0369771,125.429
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt4_mod-CueMod_fwhm-4.8_stat-residuals.nii.gz,0.158242,29.3094
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt4_mod-FixMod_fwhm-4.8_stat-residuals.nii.gz,0.160531,28.8915
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt1_mod-CueMod_fwhm-8.4_stat-residuals.nii.gz,0.0193262,239.984
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt4_mod-FixMod_fwhm-4.8_stat-residuals.nii.gz,0.153871,30.142
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt2_mod-FixMod_fwhm-4.8_stat-residuals.nii.gz,0.139399,33.2714
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt3_mod-AntMod_fwhm-6.0_stat-residuals.nii.gz,0.0761884,60.8753
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt2_mod-FixMod_fwhm-7.2_stat-residuals.nii.gz,0.034594,134.069
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt3_mod-FixMod_fwhm-4.8_stat-residuals.nii.gz,0.151244,30.6656
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt1_mod-AntMod_fwhm-3.6_stat-residuals.nii.gz,0.293676,15.7929
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt2_mod-CueMod_fwhm-8.4_stat-residuals.nii.gz,0.019501,237.833
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt1_mod-AntMod_fwhm-4.8_stat-residuals.nii.gz,0.1261,36.7802
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt2_mod-FixMod_fwhm-6.0_stat-residuals.nii.gz,0.0638738,72.6117
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt1_mod-CueMod_fwhm-8.4_stat-residuals.nii.gz,0.0180408,257.083
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt1_mod-FixMod_fwhm-6.0_stat-residuals.nii.gz,0.0623829,74.347
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt3_mod-AntMod_fwhm-6.0_stat-residuals.nii.gz,0.0771466,60.1191
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt3_mod-AntMod_fwhm-4.8_stat-residuals.nii.gz,0.156376,29.6592
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt2_mod-FixMod_fwhm-4.8_stat-residuals.nii.gz,0.137634,33.6979
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt3_mod-FixMod_fwhm-3.6_stat-residuals.nii.gz,0.357141,12.9864
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt2_mod-AntMod_fwhm-6.0_stat-residuals.nii.gz,0.0678707,68.3356
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt4_mod-CueMod_fwhm-6.0_stat-residuals.nii.gz,0.07741,59.9146
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt3_mod-AntMod_fwhm-3.6_stat-residuals.nii.gz,0.340719,13.6124
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt1_mod-CueMod_fwhm-3.6_stat-residuals.nii.gz,0.308081,15.0544
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt4_mod-AntMod_fwhm-8.4_stat-residuals.nii.gz,0.0242551,191.217
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt2_mod-AntMod_fwhm-3.6_stat-residuals.nii.gz,0.32082,14.4566
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt4_mod-CueMod_fwhm-4.8_stat-residuals.nii.gz,0.14562,31.8498
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt2_mod-FixMod_fwhm-7.2_stat-residuals.nii.gz,0.0314621,147.415
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt1_mod-CueMod_fwhm-6.0_stat-residuals.nii.gz,0.0565072,82.0777
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt1_mod-FixMod_fwhm-7.2_stat-residuals.nii.gz,0.0301879,153.637
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt3_mod-AntMod_fwhm-7.2_stat-residuals.nii.gz,0.0414233,111.966
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt3_mod-AntMod_fwhm-4.8_stat-residuals.nii.gz,0.156907,29.5588
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt2_mod-CueMod_fwhm-6.0_stat-residuals.nii.gz,0.0656921,70.6019
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt4_mod-CueMod_fwhm-3.6_stat-residuals.nii.gz,0.347976,13.3285
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt2_mod-FixMod_fwhm-8.4_stat-residuals.nii.gz,0.0213865,216.865
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt3_mod-FixMod_fwhm-7.2_stat-residuals.nii.gz,0.039295,118.03
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt4_mod-FixMod_fwhm-4.8_stat-residuals.nii.gz,0.154505,30.0184
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt2_mod-AntMod_fwhm-3.6_stat-residuals.nii.gz,0.316516,14.6532
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt2_mod-AntMod_fwhm-7.2_stat-residuals.nii.gz,0.0311252,149.011
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt2_mod-AntMod_fwhm-8.4_stat-residuals.nii.gz,0.0166734,278.166
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt4_mod-FixMod_fwhm-7.2_stat-residuals.nii.gz,0.0390909,118.646
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt1_mod-CueMod_fwhm-8.4_stat-residuals.nii.gz,0.0153637,301.879
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt2_mod-FixMod_fwhm-7.2_stat-residuals.nii.gz,0.0322267,143.918
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt1_mod-CueMod_fwhm-6.0_stat-residuals.nii.gz,0.0589714,78.6481
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt1_mod-FixMod_fwhm-8.4_stat-residuals.nii.gz,0.0167735,276.506
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt4_mod-AntMod_fwhm-8.4_stat-residuals.nii.gz,0.0244085,190.015
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt3_mod-CueMod_fwhm-8.4_stat-residuals.nii.gz,0.0231063,200.724
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt1_mod-CueMod_fwhm-4.8_stat-residuals.nii.gz,0.122709,37.7967
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt4_mod-FixMod_fwhm-3.6_stat-residuals.nii.gz,0.342823,13.5288
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt4_mod-CueMod_fwhm-8.4_stat-residuals.nii.gz,0.0208021,222.957
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt2_mod-FixMod_fwhm-7.2_stat-residuals.nii.gz,0.037462,123.805
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt1_mod-AntMod_fwhm-3.6_stat-residuals.nii.gz,0.307205,15.0973
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt1_mod-FixMod_fwhm-8.4_stat-residuals.nii.gz,0.0185373,250.197
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt4_mod-CueMod_fwhm-4.8_stat-residuals.nii.gz,0.147062,31.5376
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt4_mod-AntMod_fwhm-8.4_stat-residuals.nii.gz,0.0233647,198.504
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt1_mod-FixMod_fwhm-4.8_stat-residuals.nii.gz,0.129969,35.6855
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt4_mod-AntMod_fwhm-3.6_stat-residuals.nii.gz,0.350565,13.23
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt4_mod-CueMod_fwhm-7.2_stat-residuals.nii.gz,0.0389242,119.154
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt3_mod-FixMod_fwhm-6.0_stat-residuals.nii.gz,0.0787947,58.8616
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt1_mod-CueMod_fwhm-6.0_stat-residuals.nii.gz,0.0612429,75.731
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt3_mod-AntMod_fwhm-4.8_stat-residuals.nii.gz,0.147072,31.5354
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt4_mod-FixMod_fwhm-6.0_stat-residuals.nii.gz,0.0805019,57.6134
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt3_mod-FixMod_fwhm-4.8_stat-residuals.nii.gz,0.153794,30.1571
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt4_mod-FixMod_fwhm-8.4_stat-residuals.nii.gz,0.0221279,209.599
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt2_mod-CueMod_fwhm-7.2_stat-residuals.nii.gz,0.0340381,136.259
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt3_mod-CueMod_fwhm-3.6_stat-residuals.nii.gz,0.31087,14.9194
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt1_mod-AntMod_fwhm-3.6_stat-residuals.nii.gz,0.302958,15.309
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt1_mod-AntMod_fwhm-8.4_stat-residuals.nii.gz,0.0172946,268.176
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt3_mod-AntMod_fwhm-7.2_stat-residuals.nii.gz,0.0411879,112.605
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt4_mod-CueMod_fwhm-7.2_stat-residuals.nii.gz,0.0410265,113.049
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt2_mod-CueMod_fwhm-3.6_stat-residuals.nii.gz,0.295543,15.6931
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt1_mod-AntMod_fwhm-6.0_stat-residuals.nii.gz,0.0575208,80.6315
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt1_mod-FixMod_fwhm-7.2_stat-residuals.nii.gz,0.0292279,158.683
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt4_mod-FixMod_fwhm-8.4_stat-residuals.nii.gz,0.0242867,190.968
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt4_mod-AntMod_fwhm-8.4_stat-residuals.nii.gz,0.0209,221.914
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt2_mod-CueMod_fwhm-7.2_stat-residuals.nii.gz,0.0351314,132.018
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt4_mod-CueMod_fwhm-3.6_stat-residuals.nii.gz,0.315295,14.71
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt2_mod-AntMod_fwhm-7.2_stat-residuals.nii.gz,0.0307763,150.7
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt3_mod-AntMod_fwhm-8.4_stat-residuals.nii.gz,0.0241305,192.204
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt3_mod-FixMod_fwhm-8.4_stat-residuals.nii.gz,0.0225256,205.898
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt1_mod-CueMod_fwhm-4.8_stat-residuals.nii.gz,0.12312,37.6703
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt4_mod-CueMod_fwhm-4.8_stat-residuals.nii.gz,0.147177,31.513
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt3_mod-FixMod_fwhm-7.2_stat-residuals.nii.gz,0.0424924,109.149
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt2_mod-FixMod_fwhm-8.4_stat-residuals.nii.gz,0.01769,262.182
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt3_mod-AntMod_fwhm-3.6_stat-residuals.nii.gz,0.328699,14.1101
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt2_mod-AntMod_fwhm-6.0_stat-residuals.nii.gz,0.0616679,75.2091
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt3_mod-FixMod_fwhm-7.2_stat-residuals.nii.gz,0.0389303,119.136
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt1_mod-AntMod_fwhm-3.6_stat-residuals.nii.gz,0.298372,15.5443
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Base_mask-mni152_mot-opt1_mod-FixMod_fwhm-3.6_stat-residuals.nii.gz,0.305949,15.1593
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt1_mod-AntMod_fwhm-6.0_stat-residuals.nii.gz,0.0566293,81.9008
subs-61_ses-1_task-mid_ses-1_contrast-Lgain-Neut_mask-mni152_mot-opt1_mod-AntMod_fwhm-8.4_stat-residuals.nii.gz,0.0160725,288.567
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt2_mod-FixMod_fwhm-6.0_stat-residuals.nii.gz,0.0630498,73.5607
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Neut_mask-mni152_mot-opt3_mod-CueMod_fwhm-3.6_stat-residuals.nii.gz,0.345818,13.4116
subs-61_ses-1_task-mid_ses-1_contrast-Sgain-Base_mask-mni152_mot-opt4_mod-CueMod_fwhm-6.0_stat-residuals.nii.gz,0.072328,64.1243
