con	fwhm	motion	model	jaccard	spearman	ses1_icc_cohensd	ses2_icc_cohensd
Lgain-Neut	3.6	opt1	CueMod	0.15844209334054107	0.5275714088736969	0.23367906847585782	0.1920013812736789
Lgain-Neut	3.6	opt1	AntMod	0.1793577202223463	0.582137786465317	0.26146515249639635	0.24781979417406222
Lgain-Neut	3.6	opt1	FixMod	0.17597167325428195	0.5891107749765984	0.273711350791741	0.2852768550798237
Lgain-Neut	3.6	opt2	CueMod	0.1794009417164563	0.5433895650664132	0.22967112642210022	0.20679731085547876
Lgain-Neut	3.6	opt2	AntMod	0.18808946915236588	0.5733060946124454	0.2574935800495901	0.2371553243576518
Lgain-Neut	3.6	opt2	FixMod	0.18031271015467384	0.5800483267470076	0.2618478905541147	0.252280664130271
Lgain-Neut	3.6	opt3	CueMod	0.1840499180178539	0.5897956177351952	0.23806645494495898	0.20402345718047113
Lgain-Neut	3.6	opt3	AntMod	0.17974138938901488	0.6104127886907623	0.24209718751084747	0.2111040477940957
Lgain-Neut	3.6	opt3	FixMod	0.16633314849193528	0.5964730524547085	0.24037251788858194	0.21934266345504352
Lgain-Neut	3.6	opt4	CueMod	0.1822426774503452	0.5873880504800361	0.21564046385171584	0.18918851780884463
Lgain-Neut	3.6	opt4	AntMod	0.18292071308074592	0.6071167847179961	0.21405746267925638	0.19158160474970007
Lgain-Neut	3.6	opt4	FixMod	0.16842900302114802	0.5917359046867782	0.2186614289187254	0.20591386910753082
Lgain-Neut	4.8	opt1	CueMod	0.2094725346310808	0.5921122878179296	0.23728528032142454	0.20486981583002978
Lgain-Neut	4.8	opt1	AntMod	0.23615304482935184	0.6529104623367531	0.28159550263861827	0.2819391852914403
Lgain-Neut	4.8	opt1	FixMod	0.2336562282120129	0.665072996726815	0.30169928079265157	0.32530049864378585
Lgain-Neut	4.8	opt2	CueMod	0.23789302230883336	0.6139001501071992	0.22762949098746643	0.21982767838628436
Lgain-Neut	4.8	opt2	AntMod	0.24948757181211928	0.6475055010058564	0.2670072994318531	0.25379637212548783
Lgain-Neut	4.8	opt2	FixMod	0.24238367249791742	0.6580786927767661	0.27539337349575893	0.268639832016188
Lgain-Neut	4.8	opt3	CueMod	0.24081134161839216	0.6733414590618639	0.24756697097192307	0.23260955655340637
Lgain-Neut	4.8	opt3	AntMod	0.23430254942332476	0.695732523249977	0.2558573457107497	0.24691920296731593
Lgain-Neut	4.8	opt3	FixMod	0.2163151827490337	0.6833539972668387	0.2544653474885423	0.2503883464594383
Lgain-Neut	4.8	opt4	CueMod	0.2426062470498234	0.6718417082469365	0.2205965061319869	0.21827869901834912
Lgain-Neut	4.8	opt4	AntMod	0.24031209786450783	0.6938327716730791	0.22098009153122783	0.22546837470620032
Lgain-Neut	4.8	opt4	FixMod	0.22182240278583867	0.6802582570830046	0.22870688434098332	0.23505218519842416
Lgain-Neut	6.0	opt1	CueMod	0.24850995209713375	0.6370038097532706	0.2318255548986906	0.2074200834390238
Lgain-Neut	6.0	opt1	AntMod	0.27974285633372037	0.6980621735506236	0.29781923865187576	0.30647912347998457
Lgain-Neut	6.0	opt1	FixMod	0.2803962596493717	0.7145516270728401	0.3290140484759179	0.3558929278867572
Lgain-Neut	6.0	opt2	CueMod	0.283561659999764	0.6681802258218089	0.2242519094081148	0.22751297903520154
Lgain-Neut	6.0	opt2	AntMod	0.2935531411728416	0.7002339331166947	0.27602885048529563	0.26693284072930484
Lgain-Neut	6.0	opt2	FixMod	0.28973241200204053	0.7112131616127629	0.2880189186753155	0.28345494679491257
Lgain-Neut	6.0	opt3	CueMod	0.2998833771798975	0.7349839229596833	0.25777293486181757	0.2570519189839391
Lgain-Neut	6.0	opt3	AntMod	0.29096699871247544	0.755133716902173	0.2723398435415616	0.28201161668205493
Lgain-Neut	6.0	opt3	FixMod	0.26197444216380855	0.7420970150511381	0.270317633984315	0.283720261634189
Lgain-Neut	6.0	opt4	CueMod	0.30002671653753676	0.7337134106117346	0.22846464048789927	0.24488974551254283
Lgain-Neut	6.0	opt4	AntMod	0.29693049046141656	0.7546348737723015	0.23269941329959132	0.2617666467897308
Lgain-Neut	6.0	opt4	FixMod	0.2657810305505805	0.7413331302561866	0.24167477003001633	0.26964120893977717
Lgain-Neut	7.2	opt1	CueMod	0.27453275854945114	0.668839654637713	0.22278392616712742	0.20429175036286512
Lgain-Neut	7.2	opt1	AntMod	0.3159921758252439	0.7260697306898285	0.3127493421678047	0.32513616438603166
Lgain-Neut	7.2	opt1	FixMod	0.3233906559123421	0.7456984883995696	0.35634700856060786	0.37990668204344485
Lgain-Neut	7.2	opt2	CueMod	0.3234393404004711	0.709488245322773	0.22518158587595757	0.23468119423436504
Lgain-Neut	7.2	opt2	AntMod	0.336488913179263	0.7359704994998169	0.2886715200722438	0.280509244261194
Lgain-Neut	7.2	opt2	FixMod	0.3309478076889326	0.7459565734007595	0.30315191265302055	0.29833024965218236
Lgain-Neut	7.2	opt3	CueMod	0.35466576913368025	0.7786728628583224	0.275288817997294	0.28319691243331285
Lgain-Neut	7.2	opt3	AntMod	0.33807005948446794	0.7945053701273271	0.2955192596759387	0.31750016672698045
Lgain-Neut	7.2	opt3	FixMod	0.29548438344678457	0.7791156031911705	0.2905121791166309	0.31752556418656613
Lgain-Neut	7.2	opt4	CueMod	0.35231115457576795	0.7778948717850858	0.24493097953384085	0.2736597098703218
Lgain-Neut	7.2	opt4	AntMod	0.34398310725515846	0.7955064229869845	0.25219395756290186	0.299743139712667
Lgain-Neut	7.2	opt4	FixMod	0.30195133495406723	0.7807586466561162	0.26000106123165634	0.3070109015602599
Lgain-Neut	8.4	opt1	CueMod	0.30051274336505074	0.6923416427571889	0.2130366019522676	0.19939384338705504
Lgain-Neut	8.4	opt1	AntMod	0.34259199725669226	0.7436183845279296	0.32657936834803375	0.3419919205125519
Lgain-Neut	8.4	opt1	FixMod	0.35985904620051407	0.7658367621730252	0.38144028488426146	0.4008532562137962
Lgain-Neut	8.4	opt2	CueMod	0.366019089132722	0.7407182540797569	0.2261025741924874	0.2424140773329979
Lgain-Neut	8.4	opt2	AntMod	0.3780704376417633	0.7601874855378039	0.3013109503590786	0.2944772735440133
Lgain-Neut	8.4	opt2	FixMod	0.3725265569672984	0.7694209566995351	0.31796896464043595	0.31282433614906824
Lgain-Neut	8.4	opt3	CueMod	0.400239186764999	0.8088566525588102	0.2979003391889765	0.31160668428611976
Lgain-Neut	8.4	opt3	AntMod	0.37780831034445744	0.8206444055244484	0.3215260352900488	0.3506141185343013
Lgain-Neut	8.4	opt3	FixMod	0.32871925162320276	0.803069780879857	0.3124502346628064	0.3476182319234552
Lgain-Neut	8.4	opt4	CueMod	0.39631191526728315	0.8094906022155324	0.26687444555370615	0.3033885411368312
Lgain-Neut	8.4	opt4	AntMod	0.3814987338606309	0.8233766282137287	0.27528057851971327	0.3344305427299687
Lgain-Neut	8.4	opt4	FixMod	0.33772787545193506	0.806742233521035	0.2804821190184927	0.33959317461411775
Sgain-Neut	3.6	opt1	CueMod	0.07159479808350445	0.3187500167387584	0.15632608811018864	0.1432046214265555
Sgain-Neut	3.6	opt1	AntMod	0.05307262569832403	0.3266583814511476	0.13626445443636712	0.12480647413997464
Sgain-Neut	3.6	opt1	FixMod	0.04550728374371535	0.34308247273909814	0.11122538737662134	0.1194710970717096
Sgain-Neut	3.6	opt2	CueMod	0.06823451473998013	0.3208467328598064	0.13702672481079886	0.16035866011337788
Sgain-Neut	3.6	opt2	AntMod	0.04822176664586862	0.32766643603819423	0.1358122102943095	0.14389212378559013
Sgain-Neut	3.6	opt2	FixMod	0.039594132568655564	0.3262168643738834	0.1298908487222189	0.1380754951997149
Sgain-Neut	3.6	opt3	CueMod	0.0796260477111541	0.3331204429485141	0.10607741842118157	0.1284161517429205
Sgain-Neut	3.6	opt3	AntMod	0.055223148602256	0.33260247692146166	0.08254339742883116	0.09189408069912948
Sgain-Neut	3.6	opt3	FixMod	0.04098641397419797	0.32381730850779844	0.06767386811486435	0.07517190579326725
Sgain-Neut	3.6	opt4	CueMod	0.074547124133901	0.33012658552636426	0.09518580703226479	0.12044253598067278
Sgain-Neut	3.6	opt4	AntMod	0.05559328611623168	0.32760238279976317	0.07029457573116106	0.08528965928458158
Sgain-Neut	3.6	opt4	FixMod	0.04424188528234771	0.3161174764633041	0.05266658090257368	0.06748468235651078
Sgain-Neut	4.8	opt1	CueMod	0.09822763185991885	0.38530314508900576	0.18782440367922904	0.17620559059393978
Sgain-Neut	4.8	opt1	AntMod	0.07301331181928196	0.39169648934705326	0.1763769181137008	0.1631892767409264
Sgain-Neut	4.8	opt1	FixMod	0.06892022068482354	0.41704048085165407	0.14755093356277157	0.16360026176163012
Sgain-Neut	4.8	opt2	CueMod	0.08863920099875156	0.3834467498296442	0.1585376645620137	0.19456583649838843
Sgain-Neut	4.8	opt2	AntMod	0.06165632980663992	0.3918587056701379	0.16822808742690196	0.17839775855234796
Sgain-Neut	4.8	opt2	FixMod	0.0595685148369045	0.3978759384517264	0.16456486033632958	0.17600877054493877
Sgain-Neut	4.8	opt3	CueMod	0.101720758004792	0.3974253429351785	0.11368763539605227	0.15436109324176575
Sgain-Neut	4.8	opt3	AntMod	0.07096098455092956	0.3980133630588503	0.09386742839969195	0.11655188980209913
Sgain-Neut	4.8	opt3	FixMod	0.05894627021387585	0.39627441803009816	0.07892386170220603	0.10212064386946856
Sgain-Neut	4.8	opt4	CueMod	0.10156563629064633	0.39531951947873323	0.10159039148913108	0.14977266488633842
Sgain-Neut	4.8	opt4	AntMod	0.07552402450822315	0.39331948690719215	0.07895057934544229	0.11125333190890845
Sgain-Neut	4.8	opt4	FixMod	0.060223584565452584	0.38824047624650243	0.05870341690093394	0.09301796462912655
Sgain-Neut	6.0	opt1	CueMod	0.1303213786679087	0.43515982817669663	0.21797622717014647	0.20339044134735146
Sgain-Neut	6.0	opt1	AntMod	0.09933242178074479	0.43686163034134	0.2172687268106596	0.19901944655096757
Sgain-Neut	6.0	opt1	FixMod	0.09878429548927124	0.4690471594080659	0.18225445369315946	0.20715893590761134
Sgain-Neut	6.0	opt2	CueMod	0.10684250764525993	0.43310274345306843	0.17649994424993112	0.22912017263803194
Sgain-Neut	6.0	opt2	AntMod	0.07747296105463491	0.4405573229994002	0.20155113819332798	0.21360461397360075
Sgain-Neut	6.0	opt2	FixMod	0.07974446524947681	0.45432367101200716	0.19692731012691597	0.21242397646954175
Sgain-Neut	6.0	opt3	CueMod	0.12158560959360426	0.44584695291473647	0.11582404830142343	0.1784915816712399
Sgain-Neut	6.0	opt3	AntMod	0.08669902912621359	0.4473421523131985	0.10334106984155125	0.14514922212989212
Sgain-Neut	6.0	opt3	FixMod	0.07639865815387946	0.4548256913778127	0.09244821596490983	0.1360156711649787
Sgain-Neut	6.0	opt4	CueMod	0.12192536983881651	0.44520230833759133	0.10363894407051688	0.1809940676480827
Sgain-Neut	6.0	opt4	AntMod	0.08993808781133324	0.44391074598594166	0.08666147702656979	0.14321975062043749
Sgain-Neut	6.0	opt4	FixMod	0.07889869471014109	0.44689081175594103	0.06649935575631559	0.12458764131620462
Sgain-Neut	7.2	opt1	CueMod	0.15954664341761116	0.4700433484406518	0.2451936310902076	0.222048137769748
Sgain-Neut	7.2	opt1	AntMod	0.1309742960387264	0.4667065677713373	0.2555346091478538	0.22681848983855343
Sgain-Neut	7.2	opt1	FixMod	0.1311572700296736	0.5040605161249812	0.2124991171068594	0.2438685530750965
Sgain-Neut	7.2	opt2	CueMod	0.10971861903811614	0.47295810326384863	0.19099493018697808	0.26021783950806554
Sgain-Neut	7.2	opt2	AntMod	0.0915398985855351	0.47784807070448493	0.23587175150828382	0.24521656408309886
Sgain-Neut	7.2	opt2	FixMod	0.10545129579982128	0.49905263244425546	0.22703220086491685	0.24256862925373238
Sgain-Neut	7.2	opt3	CueMod	0.1308545603944125	0.48208124264537583	0.11898226892431238	0.20509986220467985
Sgain-Neut	7.2	opt3	AntMod	0.10020860696901801	0.4848816670097672	0.11468440234756909	0.17769450425690425
Sgain-Neut	7.2	opt3	FixMod	0.09354755117906192	0.5012822380584128	0.11011955734257894	0.17420710793753236
Sgain-Neut	7.2	opt4	CueMod	0.1308794929049917	0.4826464606483995	0.10762494442793509	0.21490512771516257
Sgain-Neut	7.2	opt4	AntMod	0.102221555088562	0.48237572183792016	0.09669239131971806	0.178683779413968
Sgain-Neut	7.2	opt4	FixMod	0.09702030263213665	0.49324918790237654	0.07891531118224157	0.15824826068287795
Sgain-Neut	8.4	opt1	CueMod	0.17640137826708127	0.49636554530148486	0.2693616464388351	0.2299668507674049
Sgain-Neut	8.4	opt1	AntMod	0.1558993740403921	0.4884420163803999	0.2903062579272493	0.24430965861067697
Sgain-Neut	8.4	opt1	FixMod	0.15593901214279193	0.5303048298394168	0.23853844221837614	0.2725350782826596
Sgain-Neut	8.4	opt2	CueMod	0.1093344554316572	0.5077749022491573	0.20429018585639433	0.2862869805287731
Sgain-Neut	8.4	opt2	AntMod	0.09951314508276533	0.5098726668146676	0.2693818870352754	0.27004067843189467
Sgain-Neut	8.4	opt2	FixMod	0.12038879534670135	0.5364548698950962	0.2523486935267914	0.26277838408015375
Sgain-Neut	8.4	opt3	CueMod	0.13607113607113605	0.5120322665157951	0.12855226832889988	0.23574287990351225
Sgain-Neut	8.4	opt3	AntMod	0.11302370899642741	0.5158145585487516	0.13105235106388718	0.2127585597349891
Sgain-Neut	8.4	opt3	FixMod	0.11415190984926094	0.5389755575780142	0.13215501330462887	0.21377666024061714
Sgain-Neut	8.4	opt4	CueMod	0.1375579598145286	0.5127068517450054	0.1180731623302687	0.2494275273535915
Sgain-Neut	8.4	opt4	AntMod	0.11842189809162756	0.5131952940812936	0.11171621309694173	0.21316964381905998
Sgain-Neut	8.4	opt4	FixMod	0.11560569047276907	0.5306428825627099	0.09583005301324198	0.19053098146942715
Lgain-Base	3.6	opt1	CueMod	0.23410852713178293	0.9090314550800538	-0.3902366298464164	-0.39319196814872603
Lgain-Base	3.6	opt1	AntMod	0.3702801818981956	0.8911641527369242	0.05764985033474748	0.03817503548429937
Lgain-Base	3.6	opt1	FixMod	0.5144274854953851	0.8518331911688571	0.4704130962676195	0.4420884099160715
Lgain-Base	3.6	opt2	CueMod	0.23755139333028777	0.9094953543337028	-0.38562369644339517	-0.37375013311921995
Lgain-Base	3.6	opt2	AntMod	0.3905878784815246	0.894769346134154	0.06032166163547667	0.044438391435481735
Lgain-Base	3.6	opt2	FixMod	0.5320477980295942	0.8358428331002716	0.4710549436846007	0.44765728907778
Lgain-Base	3.6	opt3	CueMod	0.26852491745373575	0.9184534318011632	-0.34331242172166493	-0.33248523424400356
Lgain-Base	3.6	opt3	AntMod	0.40551150192352986	0.9032199433800102	0.031141667729406283	0.013135878047908356
Lgain-Base	3.6	opt3	FixMod	0.4634667978915691	0.8349280399978558	0.4504060444550173	0.42302086951536855
Lgain-Base	3.6	opt4	CueMod	0.2691260961596614	0.9190761515069715	-0.3410506437906764	-0.33407966079813606
Lgain-Base	3.6	opt4	AntMod	0.405731681713206	0.9010864233620747	0.030462381379706256	0.009558219546992113
Lgain-Base	3.6	opt4	FixMod	0.4615223157211823	0.8287547535612861	0.44130907321645024	0.4045153516058837
Lgain-Base	4.8	opt1	CueMod	0.26466636811464395	0.9326210149835776	-0.3761068853558455	-0.3856678702628738
Lgain-Base	4.8	opt1	AntMod	0.42795238592461105	0.9274012172171029	0.04910434407982939	0.03089284541969009
Lgain-Base	4.8	opt1	FixMod	0.593373673542387	0.8864095799459305	0.4735327771011719	0.454293005949539
Lgain-Base	4.8	opt2	CueMod	0.28820490744726646	0.9307720375362966	-0.36201358662197614	-0.35360571594934714
Lgain-Base	4.8	opt2	AntMod	0.4456321738368528	0.9299852874712997	0.04368719336802507	0.029866919937585206
Lgain-Base	4.8	opt2	FixMod	0.6132143072400098	0.8699659199750781	0.44465315635692076	0.42898749527019964
Lgain-Base	4.8	opt3	CueMod	0.32324937537983656	0.9424919874710006	-0.3203842823718417	-0.3133608490666244
Lgain-Base	4.8	opt3	AntMod	0.46708435891698363	0.936023579349432	0.02860921487624818	0.012492530411845823
Lgain-Base	4.8	opt3	FixMod	0.5504437631111828	0.8711506476547369	0.43075096064101986	0.4161293076693665
Lgain-Base	4.8	opt4	CueMod	0.33110099115992503	0.9434180402823309	-0.3207427858741283	-0.31604918408089
Lgain-Base	4.8	opt4	AntMod	0.46793317165184584	0.9342974708492838	0.024284653183892967	0.004401726894208491
Lgain-Base	4.8	opt4	FixMod	0.5492201067991105	0.8662669590766227	0.42200278689912163	0.39348893349262126
Lgain-Base	6.0	opt1	CueMod	0.25266429840142096	0.9456504875692917	-0.3666858125125694	-0.3825796110191088
Lgain-Base	6.0	opt1	AntMod	0.4560085836909872	0.9465291978351867	0.041164240782360105	0.023785683247042257
Lgain-Base	6.0	opt1	FixMod	0.650940261360785	0.9066525690509313	0.4867238509570709	0.47546339886756084
Lgain-Base	6.0	opt2	CueMod	0.3060517484031612	0.9420531239866418	-0.34343596622810774	-0.34007949085640277
Lgain-Base	6.0	opt2	AntMod	0.4766692033484199	0.9484841717416259	0.02701746260016465	0.014686242780990014
Lgain-Base	6.0	opt2	FixMod	0.6650778519224658	0.8911713687491867	0.4247686520725696	0.4185367555659193
Lgain-Base	6.0	opt3	CueMod	0.36760554133018186	0.9551761078741046	-0.29614048796695663	-0.293349103315331
Lgain-Base	6.0	opt3	AntMod	0.5034449510877207	0.9534783320553576	0.028523105651062492	0.013541532131479695
Lgain-Base	6.0	opt3	FixMod	0.6155793148592625	0.8909836757724947	0.40350459394766275	0.4079239051953066
Lgain-Base	6.0	opt4	CueMod	0.3673169171730093	0.9560292903633687	-0.2978012985007402	-0.2956698402920498
Lgain-Base	6.0	opt4	AntMod	0.5078713210130048	0.9519411914307134	0.020383517128774557	0.0011683373977103724
Lgain-Base	6.0	opt4	FixMod	0.6148038684945938	0.8880724193231008	0.39606534890893763	0.38316045350183997
Lgain-Base	7.2	opt1	CueMod	0.22917403087074348	0.9530864780226045	-0.3655493133329424	-0.3861631433484722
Lgain-Base	7.2	opt1	AntMod	0.4721189591078067	0.9574417523899584	0.034165776997144806	0.01844237488088949
Lgain-Base	7.2	opt1	FixMod	0.6942929427768666	0.9200922236648087	0.5065881647330726	0.5021888607517698
Lgain-Base	7.2	opt2	CueMod	0.2985420041657024	0.9483757470753374	-0.33342542054436614	-0.33477392914767823
Lgain-Base	7.2	opt2	AntMod	0.49718430848525347	0.9588093411814583	0.012785043870997733	0.0017974695681142266
Lgain-Base	7.2	opt2	FixMod	0.7018509598844009	0.9060290001493841	0.41497430083863257	0.41779922078678944
Lgain-Base	7.2	opt3	CueMod	0.3882588392261508	0.9620785985432523	-0.27494680483514156	-0.2757643087299172
Lgain-Base	7.2	opt3	AntMod	0.5348582230623818	0.9633995275434409	0.03309319256342481	0.018091497458564726
Lgain-Base	7.2	opt3	FixMod	0.6553724402931339	0.9026671827129025	0.37755764422969196	0.4014082919883124
Lgain-Base	7.2	opt4	CueMod	0.39081805176225776	0.9627313279137439	-0.27680237130502877	-0.2768793961016774
Lgain-Base	7.2	opt4	AntMod	0.5413028623491003	0.9619201643817233	0.022573604859176567	0.0030537836766204164
Lgain-Base	7.2	opt4	FixMod	0.6564967306074829	0.9020715760683702	0.37229171927121835	0.3764236711215454
Lgain-Base	8.4	opt1	CueMod	0.19252133857200923	0.9573717645840218	-0.3713561304656248	-0.3946508023970413
Lgain-Base	8.4	opt1	AntMod	0.4798687038042836	0.9641158675025226	0.02738050945112036	0.014624400618483791
Lgain-Base	8.4	opt1	FixMod	0.7261962476365929	0.929711020959249	0.5265826062458845	0.5289596105526864
Lgain-Base	8.4	opt2	CueMod	0.27754459601259185	0.9521394223588616	-0.3296771463826769	-0.3345444526908064
Lgain-Base	8.4	opt2	AntMod	0.5140514560361888	0.9651152692957479	0.0007340635794448788	-0.008894943890602223
Lgain-Base	8.4	opt2	FixMod	0.7281374956923196	0.9172137903053725	0.41117304398024784	0.4214600688319252
Lgain-Base	8.4	opt3	CueMod	0.393694759551813	0.9661507840773821	-0.25760404309997925	-0.2612864017132874
Lgain-Base	8.4	opt3	AntMod	0.5628198048960059	0.9695884314584339	0.041351266710502176	0.025793152763159136
Lgain-Base	8.4	opt3	FixMod	0.687140066144829	0.9097726606500569	0.3542585178514136	0.3935749198579541
Lgain-Base	8.4	opt4	CueMod	0.3982493044717378	0.96658297961688	-0.2597773775106833	-0.26130828448886656
Lgain-Base	8.4	opt4	AntMod	0.5684068821804635	0.968077585687782	0.031000161161351028	0.010684706766083206
Lgain-Base	8.4	opt4	FixMod	0.6893503686262401	0.9112449743894925	0.3518357529963755	0.37100508022757706
Sgain-Base	3.6	opt1	CueMod	0.2571428571428572	0.8879032785749499	-0.4420095402051075	-0.4240146222230271
Sgain-Base	3.6	opt1	AntMod	0.3520790448744339	0.8802027114949742	-0.07128888970195311	-0.07963759267711128
Sgain-Base	3.6	opt1	FixMod	0.469110002625361	0.8503571221148821	0.45553896088190676	0.43440745362307687
Sgain-Base	3.6	opt2	CueMod	0.2509433962264151	0.8903580288295935	-0.44504249640075555	-0.4272021226637227
Sgain-Base	3.6	opt2	AntMod	0.37829832147356235	0.8841690053583392	-0.0339534200118364	-0.03758239736670538
Sgain-Base	3.6	opt2	FixMod	0.4886630447822585	0.8254028854102724	0.47230779596187233	0.452406567993134
Sgain-Base	3.6	opt3	CueMod	0.21961951598291704	0.8974041745106126	-0.4106530643223475	-0.3939740599246315
Sgain-Base	3.6	opt3	AntMod	0.3822188699045682	0.8931021280943631	-0.05436208625151531	-0.05028245691043148
Sgain-Base	3.6	opt3	FixMod	0.43980434258419354	0.8297971953311009	0.43021426807103846	0.4049001606240124
Sgain-Base	3.6	opt4	CueMod	0.22027044104637938	0.8990840013449855	-0.3992569116209507	-0.38707164011861955
Sgain-Base	3.6	opt4	AntMod	0.38326965614317315	0.8916770805656177	-0.054550225578870556	-0.0556713043403675
Sgain-Base	3.6	opt4	FixMod	0.43299921474433	0.8262052736214106	0.41940738145810247	0.38987162046366736
Sgain-Base	4.8	opt1	CueMod	0.3055147829733697	0.9084352587860949	-0.42527220130847504	-0.41635766609354724
Sgain-Base	4.8	opt1	AntMod	0.4080484954718084	0.9186690549734309	-0.08674137920550887	-0.09539716316942519
Sgain-Base	4.8	opt1	FixMod	0.5581294417620571	0.8914828286642242	0.4678394544968477	0.44737079643215133
Sgain-Base	4.8	opt2	CueMod	0.29901960784313725	0.911262367523451	-0.4184748705654713	-0.4086948438202687
Sgain-Base	4.8	opt2	AntMod	0.44636100932463424	0.9215102732756654	-0.04758380378433725	-0.05024437558106304
Sgain-Base	4.8	opt2	FixMod	0.573666184416428	0.862810965126704	0.45285697065704406	0.4296703253178731
Sgain-Base	4.8	opt3	CueMod	0.2701210198566561	0.9234595730849606	-0.38671804760521905	-0.37950916839826937
Sgain-Base	4.8	opt3	AntMod	0.45942976114741774	0.9285779725073946	-0.055526168954222244	-0.05333534998532131
Sgain-Base	4.8	opt3	FixMod	0.5273947215859952	0.8735291317504579	0.4238434908814019	0.3963047389567266
Sgain-Base	4.8	opt4	CueMod	0.26944316612977454	0.9248501258153453	-0.3758718705986637	-0.37136332532936756
Sgain-Base	4.8	opt4	AntMod	0.45969728968673	0.9275559926712452	-0.06044555982686593	-0.06339770747481888
Sgain-Base	4.8	opt4	FixMod	0.5216701094024941	0.8720258672279213	0.4089256825634476	0.37582806627425863
Sgain-Base	6.0	opt1	CueMod	0.3301228027931616	0.9191448309562693	-0.41060083372191386	-0.41284186968799674
Sgain-Base	6.0	opt1	AntMod	0.4424372959077329	0.9394887209942138	-0.09476140046629708	-0.10367607491251939
Sgain-Base	6.0	opt1	FixMod	0.6159650064230775	0.916201953646387	0.48123790337920425	0.46179465264617503
Sgain-Base	6.0	opt2	CueMod	0.3322217590662776	0.9229910860352952	-0.39557218077493916	-0.3959819219263956
Sgain-Base	6.0	opt2	AntMod	0.4870626163808677	0.9415936700638962	-0.05619914600728997	-0.059148128899314784
Sgain-Base	6.0	opt2	FixMod	0.6354908016651001	0.8855317001379487	0.4326576462985642	0.4094773399980232
Sgain-Base	6.0	opt3	CueMod	0.299880810488677	0.9373935855290986	-0.3600212119868554	-0.3633620231641311
Sgain-Base	6.0	opt3	AntMod	0.5053837585530154	0.9478358872043794	-0.053232140623772566	-0.05434993798171732
Sgain-Base	6.0	opt3	FixMod	0.5952306981821236	0.8973969221601935	0.4079261266591095	0.3833625982248194
Sgain-Base	6.0	opt4	CueMod	0.29618970876021644	0.9383198118959178	-0.35031947859472673	-0.3549014518200938
Sgain-Base	6.0	opt4	AntMod	0.5102922902371819	0.9468566707680258	-0.06373943772853093	-0.07011648317645051
Sgain-Base	6.0	opt4	FixMod	0.5894299367344191	0.8974797238070795	0.3876000160820989	0.35573650873112656
Sgain-Base	7.2	opt1	CueMod	0.3378657995861661	0.924956078005394	-0.40157835594921243	-0.4173015729466966
Sgain-Base	7.2	opt1	AntMod	0.4588436537803626	0.9517238436462744	-0.0973474149710813	-0.10569479151565132
Sgain-Base	7.2	opt1	FixMod	0.6543940767829978	0.9320364893104093	0.4951916701223179	0.4782282723911102
Sgain-Base	7.2	opt2	CueMod	0.33597621407333994	0.930263467916377	-0.38007475553000425	-0.39079456059935774
Sgain-Base	7.2	opt2	AntMod	0.5141844930632555	0.9531782584764821	-0.0599280960901237	-0.06319288164725917
Sgain-Base	7.2	opt2	FixMod	0.6778951865207504	0.9011729420513969	0.4185715500349203	0.40006230789359065
Sgain-Base	7.2	opt3	CueMod	0.3103003738558721	0.9453189875797376	-0.33603744457803336	-0.34886787551153936
Sgain-Base	7.2	opt3	AntMod	0.5427989821882951	0.9590255785273134	-0.047240865517523614	-0.05154186390097953
Sgain-Base	7.2	opt3	FixMod	0.6452682686610804	0.9120311144350716	0.38949372096461277	0.37304761970199446
Sgain-Base	7.2	opt4	CueMod	0.31564316401314124	0.9457074670199588	-0.32760925970575633	-0.3411002943970028
Sgain-Base	7.2	opt4	AntMod	0.543011444001543	0.9578810114687463	-0.06205902442435303	-0.07233459741839748
Sgain-Base	7.2	opt4	FixMod	0.6409061808196355	0.9132278877798715	0.36340225636181905	0.33753728472670724
Sgain-Base	8.4	opt1	CueMod	0.3247563352826511	0.9279951134728027	-0.39934789481997396	-0.4294658337480245
Sgain-Base	8.4	opt1	AntMod	0.4729375589643243	0.9592905141681408	-0.09748016107694833	-0.10387102955516443
Sgain-Base	8.4	opt1	FixMod	0.6873107507711463	0.9424820044557967	0.5067469053443328	0.49341723520700487
Sgain-Base	8.4	opt2	CueMod	0.3492635024549918	0.9349417421806041	-0.37055648449393336	-0.3895301607760157
Sgain-Base	8.4	opt2	AntMod	0.5267703862660944	0.9603700116593799	-0.06125462315186095	-0.0644734237094193
Sgain-Base	8.4	opt2	FixMod	0.7101682209361599	0.9128633773057463	0.40980217089746923	0.3985851846109519
Sgain-Base	8.4	opt3	CueMod	0.30941300105089325	0.9502729433282364	-0.31508504129408155	-0.3356261280806584
Sgain-Base	8.4	opt3	AntMod	0.5750514739115151	0.966170547174603	-0.03913278892126965	-0.04604407180778264
Sgain-Base	8.4	opt3	FixMod	0.6867471631179897	0.9219313138053805	0.37002991027232895	0.36345907353421614
Sgain-Base	8.4	opt4	CueMod	0.316810030616708	0.9501215177786656	-0.3082970904381899	-0.3297635404160389
Sgain-Base	8.4	opt4	AntMod	0.5698637051993943	0.9647571602575791	-0.05532188331830399	-0.06923281107112375
Sgain-Base	8.4	opt4	FixMod	0.6800290539313599	0.9237968798367374	0.33814615472625736	0.3209783387360871
