seed	subsample_n	icc_supra	icc_sub	msbtwn_supra	msbtwn_sub	mswthn_supra	mswthn_sub
2034	75	0.456	0.384	0.468	0.5	0.573	0.812
2034	125	0.38	0.314	0.325	0.408	0.559	0.801
2034	175	0.31	0.277	0.327	0.42	0.737	1.03
2034	225	0.385	0.324	0.388	0.491	0.631	0.884
2034	275	0.361	0.31	0.358	0.429	0.657	0.912
2034	325	0.361	0.327	0.363	0.458	0.67	0.901
2034	375	0.316	0.299	0.302	0.412	0.674	0.888
2034	425	0.344	0.314	0.356	0.485	0.671	0.91
2034	475	0.307	0.282	0.322	0.411	0.733	0.994
2034	525	0.3	0.273	0.309	0.411	0.73	1.004
2960	25	0.264	0.31	0.179	0.29	0.512	0.688
2960	75	0.254	0.243	0.309	0.366	0.946	1.226
2960	125	0.28	0.277	0.247	0.325	0.666	0.895
2960	175	0.326	0.294	0.299	0.41	0.647	0.899
2960	225	0.372	0.343	0.402	0.551	0.677	0.937
2960	275	0.343	0.312	0.362	0.449	0.677	0.92
2960	325	0.367	0.342	0.354	0.449	0.616	0.853
2960	375	0.367	0.307	0.365	0.424	0.651	0.906
2960	425	0.339	0.309	0.333	0.454	0.663	0.891
2960	475	0.344	0.299	0.329	0.414	0.654	0.935
2960	525	0.364	0.321	0.359	0.479	0.645	0.909
93	25	0.441	0.375	0.372	0.383	0.502	0.692
93	75	0.177	0.178	0.162	0.191	0.787	0.992
93	125	0.326	0.282	0.369	0.416	0.775	1.025
93	175	0.336	0.303	0.318	0.412	0.631	0.857
93	225	0.32	0.277	0.295	0.369	0.64	0.891
93	275	0.4	0.346	0.378	0.475	0.587	0.807
93	325	0.318	0.283	0.335	0.428	0.754	1.045
93	375	0.359	0.322	0.392	0.505	0.708	0.958
93	425	0.32	0.292	0.31	0.413	0.672	0.928
93	475	0.329	0.297	0.353	0.481	0.727	0.997
93	525	0.387	0.336	0.423	0.523	0.674	0.948
9876	25	0.471	0.347	0.453	0.338	0.524	0.692
9876	75	0.331	0.3	0.353	0.427	0.722	0.992
9876	125	0.413	0.349	0.401	0.481	0.574	0.877
9876	175	0.322	0.304	0.295	0.403	0.643	0.888
9876	225	0.283	0.277	0.328	0.433	0.85	1.079
9876	275	0.344	0.299	0.296	0.381	0.582	0.849
9876	325	0.38	0.342	0.408	0.541	0.68	0.916
9876	375	0.345	0.311	0.336	0.444	0.64	0.847
9876	425	0.371	0.321	0.354	0.449	0.596	0.871
9876	475	0.358	0.312	0.36	0.456	0.647	0.879
9876	525	0.361	0.309	0.383	0.452	0.706	0.973
6481	25	0.354	0.281	0.287	0.291	0.558	0.726
6481	75	0.463	0.404	0.409	0.481	0.487	0.686
6481	125	0.283	0.252	0.318	0.386	0.829	1.169
6481	175	0.393	0.343	0.385	0.486	0.602	0.879
6481	225	0.356	0.302	0.353	0.425	0.65	0.896
6481	275	0.364	0.313	0.361	0.456	0.648	0.913
6481	325	0.388	0.33	0.44	0.499	0.705	0.953
6481	375	0.342	0.324	0.326	0.452	0.631	0.873
6481	425	0.348	0.302	0.352	0.438	0.68	0.952
6481	475	0.358	0.321	0.368	0.489	0.677	0.93
6481	525	0.335	0.306	0.343	0.434	0.688	0.938
2419	25	0.338	0.304	0.254	0.323	0.529	0.713
2419	75	0.265	0.284	0.3	0.44	0.84	1.116
2419	125	0.352	0.317	0.402	0.523	0.762	1.053
2419	175	0.248	0.248	0.237	0.335	0.743	0.955
2419	225	0.355	0.305	0.359	0.409	0.682	0.94
2419	275	0.37	0.321	0.362	0.455	0.622	0.827
2419	325	0.369	0.314	0.344	0.426	0.613	0.892
2419	375	0.338	0.307	0.361	0.477	0.705	0.951
2419	425	0.365	0.323	0.382	0.478	0.668	0.897
2419	475	0.343	0.299	0.34	0.422	0.657	0.913
2419	525	0.343	0.303	0.311	0.402	0.602	0.842
9276	25	0.264	0.224	0.202	0.194	0.595	0.836
9276	75	0.36	0.337	0.389	0.439	0.702	0.923
9276	125	0.309	0.284	0.272	0.359	0.614	0.846
9276	175	0.307	0.288	0.305	0.428	0.697	0.976
9276	225	0.347	0.3	0.347	0.422	0.655	0.93
9276	275	0.302	0.289	0.312	0.431	0.732	0.977
9276	325	0.362	0.326	0.37	0.485	0.665	0.895
9276	375	0.34	0.31	0.344	0.465	0.677	0.922
9276	425	0.295	0.269	0.267	0.358	0.65	0.897
9276	475	0.377	0.317	0.354	0.452	0.6	0.864
9276	525	0.327	0.298	0.321	0.455	0.667	0.916
2664	25	0.527	0.446	0.6	0.628	0.552	0.773
2664	75	0.388	0.335	0.418	0.413	0.679	0.881
2664	125	0.323	0.309	0.355	0.486	0.751	0.989
2664	175	0.327	0.286	0.312	0.408	0.649	0.912
2664	225	0.337	0.317	0.374	0.451	0.749	0.97
2664	275	0.303	0.274	0.311	0.396	0.72	0.958
2664	325	0.356	0.301	0.378	0.442	0.703	0.959
2664	375	0.329	0.299	0.359	0.452	0.751	1.038
2664	425	0.301	0.284	0.302	0.425	0.702	0.954
2664	475	0.372	0.324	0.359	0.468	0.613	0.867
2664	525	0.285	0.259	0.271	0.374	0.7	0.966
3157	25	0.368	0.284	0.388	0.334	0.691	0.964
3157	75	0.398	0.343	0.345	0.399	0.536	0.777
3157	125	0.354	0.283	0.299	0.307	0.567	0.818
3157	175	0.341	0.303	0.365	0.45	0.722	1.022
3157	225	0.338	0.317	0.318	0.429	0.625	0.827
3157	275	0.329	0.314	0.306	0.41	0.645	0.861
3157	325	0.339	0.301	0.36	0.447	0.72	0.956
3157	375	0.35	0.309	0.361	0.458	0.685	0.956
3157	425	0.336	0.313	0.333	0.438	0.679	0.921
3157	475	0.329	0.3	0.306	0.412	0.626	0.849
3157	525	0.367	0.324	0.357	0.473	0.611	0.842
2737	25	0.343	0.314	0.223	0.3	0.447	0.608
2737	75	0.412	0.349	0.521	0.55	0.755	1.022
2737	125	0.371	0.333	0.364	0.488	0.623	0.877
2737	175	0.334	0.298	0.342	0.42	0.728	0.963
2737	225	0.336	0.295	0.328	0.436	0.672	0.932
2737	275	0.34	0.32	0.343	0.448	0.675	0.877
2737	325	0.32	0.291	0.299	0.383	0.654	0.893
2737	375	0.377	0.322	0.373	0.451	0.628	0.875
2737	425	0.383	0.34	0.384	0.507	0.628	0.851
2737	475	0.295	0.27	0.301	0.394	0.72	0.968
2737	525	0.388	0.335	0.397	0.52	0.638	0.886
429	25	0.268	0.219	0.148	0.157	0.43	0.62
429	75	0.321	0.265	0.309	0.295	0.687	0.902
429	125	0.424	0.328	0.414	0.419	0.596	0.915
429	175	0.384	0.321	0.331	0.374	0.531	0.732
429	225	0.336	0.282	0.326	0.391	0.629	0.863
429	275	0.348	0.306	0.312	0.384	0.606	0.84
429	325	0.351	0.306	0.358	0.443	0.683	0.947
429	375	0.326	0.286	0.31	0.415	0.659	0.915
429	425	0.348	0.301	0.336	0.436	0.632	0.896
429	475	0.375	0.315	0.37	0.453	0.649	0.911
429	525	0.368	0.326	0.358	0.454	0.619	0.853
3887	25	0.41	0.367	0.301	0.353	0.469	0.591
3887	75	0.4	0.352	0.375	0.445	0.585	0.859
3887	125	0.4	0.344	0.445	0.522	0.705	0.962
3887	175	0.41	0.352	0.477	0.552	0.684	0.918
3887	225	0.3	0.271	0.31	0.407	0.743	1.0
3887	275	0.328	0.299	0.34	0.447	0.705	0.966
3887	325	0.364	0.324	0.347	0.461	0.613	0.834
3887	375	0.291	0.261	0.307	0.398	0.76	1.038
3887	425	0.32	0.281	0.303	0.381	0.651	0.899
3887	475	0.38	0.326	0.381	0.455	0.629	0.854
3887	525	0.312	0.295	0.315	0.446	0.699	0.93
7344	25	0.421	0.309	0.308	0.278	0.454	0.673
7344	75	0.38	0.322	0.393	0.447	0.669	0.884
7344	125	0.448	0.375	0.434	0.49	0.563	0.791
7344	175	0.318	0.294	0.293	0.376	0.643	0.868
7344	225	0.411	0.352	0.341	0.438	0.505	0.714
7344	275	0.319	0.302	0.32	0.462	0.715	0.967
7344	325	0.393	0.344	0.347	0.431	0.546	0.756
7344	375	0.376	0.318	0.404	0.47	0.685	0.966
7344	425	0.368	0.316	0.386	0.467	0.678	0.949
7344	475	0.314	0.293	0.347	0.455	0.763	1.021
7344	525	0.358	0.32	0.361	0.47	0.658	0.895
6352	25	0.301	0.29	0.326	0.381	0.77	1.058
6352	75	0.374	0.319	0.413	0.446	0.755	1.031
6352	125	0.378	0.311	0.324	0.412	0.544	0.759
6352	175	0.314	0.269	0.28	0.321	0.62	0.851
6352	225	0.291	0.262	0.301	0.381	0.747	1.028
6352	275	0.374	0.321	0.386	0.471	0.661	0.895
6352	325	0.358	0.309	0.326	0.414	0.593	0.867
6352	375	0.313	0.297	0.339	0.455	0.751	0.992
6352	425	0.337	0.318	0.351	0.477	0.69	0.928
6352	475	0.332	0.292	0.325	0.422	0.668	0.925
6352	525	0.341	0.298	0.296	0.388	0.574	0.804
2075	25	0.406	0.313	0.267	0.249	0.41	0.61
2075	75	0.323	0.295	0.359	0.427	0.774	1.05
2075	125	0.365	0.316	0.352	0.439	0.631	0.885
2075	175	0.378	0.323	0.36	0.428	0.596	0.836
2075	225	0.398	0.351	0.392	0.493	0.621	0.849
2075	275	0.318	0.303	0.338	0.447	0.739	0.985
2075	325	0.322	0.289	0.327	0.429	0.699	0.961
2075	375	0.356	0.329	0.384	0.485	0.703	0.932
2075	425	0.327	0.276	0.318	0.387	0.668	0.934
2075	475	0.335	0.312	0.351	0.488	0.695	0.935
2075	525	0.373	0.325	0.364	0.458	0.614	0.833
9076	25	0.403	0.396	0.374	0.48	0.574	0.741
9076	75	0.346	0.333	0.327	0.4	0.647	0.826
9076	125	0.332	0.311	0.266	0.373	0.515	0.743
9076	175	0.333	0.302	0.339	0.43	0.703	0.972
9076	225	0.3	0.279	0.296	0.393	0.704	0.999
9076	275	0.385	0.341	0.388	0.485	0.625	0.847
9076	325	0.362	0.313	0.35	0.416	0.644	0.902
9076	375	0.412	0.371	0.4	0.522	0.583	0.811
9076	425	0.317	0.297	0.32	0.435	0.688	0.921
9076	475	0.371	0.334	0.41	0.517	0.714	0.974
9076	525	0.37	0.325	0.39	0.474	0.667	0.917
860	25	0.39	0.305	0.407	0.405	0.68	0.935
860	75	0.331	0.34	0.351	0.473	0.709	0.857
860	125	0.361	0.279	0.365	0.364	0.701	0.989
860	175	0.281	0.251	0.273	0.339	0.707	0.911
860	225	0.361	0.309	0.329	0.392	0.615	0.868
860	275	0.301	0.281	0.315	0.395	0.739	1.004
860	325	0.321	0.29	0.315	0.413	0.686	0.916
860	375	0.283	0.274	0.29	0.405	0.742	0.998
860	425	0.343	0.303	0.376	0.474	0.735	0.999
860	475	0.333	0.306	0.33	0.438	0.661	0.899
860	525	0.339	0.304	0.329	0.432	0.65	0.888
9980	25	0.424	0.37	0.275	0.297	0.396	0.532
9980	75	0.345	0.314	0.326	0.384	0.649	0.895
9980	125	0.325	0.306	0.319	0.436	0.697	0.934
9980	175	0.351	0.325	0.39	0.508	0.759	0.989
9980	225	0.402	0.362	0.423	0.537	0.65	0.902
9980	275	0.293	0.259	0.282	0.371	0.699	0.954
9980	325	0.412	0.351	0.443	0.502	0.643	0.898
9980	375	0.35	0.303	0.356	0.45	0.677	0.953
9980	425	0.415	0.356	0.415	0.514	0.6	0.848
9980	475	0.353	0.322	0.364	0.463	0.673	0.888
9980	525	0.341	0.3	0.358	0.447	0.7	0.978
4049	25	0.363	0.339	0.347	0.424	0.63	0.806
4049	75	0.318	0.299	0.305	0.388	0.677	0.855
4049	125	0.336	0.316	0.314	0.403	0.646	0.829
4049	175	0.4	0.354	0.423	0.491	0.656	0.893
4049	225	0.31	0.268	0.347	0.403	0.78	1.077
4049	275	0.432	0.361	0.47	0.566	0.628	0.919
4049	325	0.378	0.351	0.353	0.464	0.586	0.774
4049	375	0.316	0.282	0.301	0.372	0.655	0.891
4049	425	0.377	0.337	0.378	0.508	0.631	0.896
4049	475	0.378	0.319	0.358	0.439	0.603	0.829
4049	525	0.38	0.348	0.408	0.54	0.673	0.922
8309	25	0.141	0.16	0.106	0.16	0.677	0.978
8309	75	0.455	0.364	0.48	0.513	0.598	0.834
8309	125	0.277	0.27	0.291	0.373	0.803	1.04
8309	175	0.31	0.298	0.359	0.426	0.799	1.062
8309	225	0.321	0.292	0.3	0.385	0.648	0.909
8309	275	0.317	0.284	0.33	0.426	0.745	1.002
8309	325	0.296	0.256	0.272	0.353	0.676	0.974
8309	375	0.383	0.328	0.375	0.464	0.629	0.872
8309	425	0.307	0.291	0.323	0.443	0.727	0.971
8309	475	0.315	0.297	0.323	0.454	0.697	0.929
8309	525	0.346	0.304	0.321	0.419	0.614	0.842
4749	25	0.451	0.355	0.727	0.625	0.877	1.231
4749	75	0.352	0.287	0.373	0.365	0.72	1.01
4749	125	0.3	0.278	0.267	0.351	0.661	0.901
4749	175	0.359	0.324	0.364	0.473	0.672	0.954
4749	225	0.308	0.285	0.32	0.451	0.756	1.036
4749	275	0.338	0.295	0.318	0.387	0.649	0.87
4749	325	0.334	0.296	0.3	0.416	0.618	0.842
4749	375	0.349	0.311	0.309	0.412	0.581	0.805
4749	425	0.269	0.253	0.253	0.371	0.704	0.965
4749	475	0.328	0.299	0.317	0.421	0.664	0.907
4749	525	0.331	0.304	0.344	0.452	0.71	0.963
9673	25	0.453	0.365	0.516	0.547	0.653	1.034
9673	75	0.402	0.312	0.382	0.389	0.6	0.868
9673	125	0.4	0.348	0.367	0.437	0.569	0.767
9673	175	0.313	0.277	0.368	0.44	0.835	1.14
9673	225	0.363	0.322	0.381	0.456	0.683	0.933
9673	275	0.368	0.311	0.373	0.439	0.646	0.909
9673	325	0.36	0.32	0.377	0.487	0.676	0.928
9673	375	0.323	0.295	0.329	0.428	0.696	0.953
9673	425	0.326	0.289	0.32	0.4	0.666	0.881
9673	475	0.326	0.294	0.327	0.437	0.676	0.932
9673	525	0.321	0.297	0.345	0.439	0.743	0.961
5550	25	0.271	0.199	0.164	0.14	0.456	0.694
5550	75	0.348	0.334	0.407	0.493	0.782	1.091
5550	125	0.374	0.333	0.354	0.467	0.611	0.799
5550	175	0.382	0.325	0.371	0.441	0.619	0.871
5550	225	0.315	0.286	0.357	0.475	0.794	1.043
5550	275	0.357	0.312	0.351	0.422	0.642	0.865
5550	325	0.359	0.321	0.374	0.474	0.692	0.961
5550	375	0.339	0.297	0.313	0.407	0.637	0.893
5550	425	0.375	0.314	0.381	0.466	0.662	0.927
5550	475	0.382	0.336	0.4	0.497	0.651	0.899
5550	525	0.349	0.307	0.344	0.44	0.648	0.875
8654	25	0.419	0.287	0.427	0.368	0.587	0.993
8654	75	0.35	0.293	0.417	0.438	0.79	1.103
8654	125	0.39	0.332	0.403	0.484	0.636	0.881
8654	175	0.433	0.354	0.369	0.435	0.514	0.748
8654	225	0.367	0.333	0.327	0.425	0.562	0.797
8654	275	0.338	0.306	0.334	0.432	0.653	0.87
8654	325	0.356	0.338	0.367	0.488	0.677	0.9
8654	375	0.355	0.314	0.356	0.461	0.656	0.918
8654	425	0.301	0.283	0.296	0.413	0.704	0.95
8654	475	0.324	0.306	0.348	0.483	0.743	0.991
8654	525	0.339	0.308	0.337	0.471	0.672	0.914
5625	25	0.268	0.213	0.229	0.206	0.672	0.919
5625	75	0.425	0.38	0.444	0.541	0.616	0.817
5625	125	0.386	0.349	0.332	0.409	0.538	0.725
5625	175	0.308	0.282	0.327	0.422	0.732	0.966
5625	225	0.301	0.276	0.313	0.409	0.736	0.978
5625	275	0.324	0.264	0.328	0.36	0.686	0.955
5625	325	0.336	0.295	0.339	0.405	0.7	1.0
5625	375	0.353	0.319	0.348	0.49	0.647	0.891
5625	425	0.344	0.319	0.357	0.502	0.684	0.941
5625	475	0.379	0.325	0.367	0.44	0.616	0.864
5625	525	0.349	0.303	0.34	0.417	0.641	0.883
8888	25	0.448	0.37	0.314	0.368	0.404	0.594
8888	75	0.352	0.294	0.391	0.43	0.74	1.049
8888	125	0.345	0.282	0.301	0.344	0.599	0.821
8888	175	0.402	0.327	0.404	0.461	0.61	0.877
8888	225	0.39	0.33	0.393	0.449	0.616	0.888
8888	275	0.325	0.278	0.316	0.38	0.663	0.92
8888	325	0.333	0.288	0.364	0.426	0.74	1.014
8888	375	0.329	0.308	0.315	0.416	0.663	0.9
8888	425	0.328	0.304	0.33	0.429	0.684	0.966
8888	475	0.334	0.303	0.319	0.441	0.648	0.874
8888	525	0.338	0.318	0.343	0.49	0.67	0.906
5948	25	0.116	0.246	0.107	0.283	0.829	0.867
5948	75	0.329	0.31	0.283	0.393	0.595	0.798
5948	125	0.292	0.262	0.267	0.338	0.681	0.938
5948	175	0.223	0.228	0.219	0.31	0.779	1.036
5948	225	0.331	0.302	0.331	0.398	0.684	0.906
5948	275	0.322	0.287	0.352	0.423	0.747	1.016
5948	325	0.337	0.29	0.368	0.449	0.726	1.009
5948	375	0.299	0.267	0.32	0.39	0.757	1.038
5948	425	0.353	0.33	0.374	0.501	0.687	0.922
5948	475	0.331	0.292	0.358	0.442	0.724	1.004
5948	525	0.345	0.301	0.358	0.456	0.693	0.971
7923	25	0.387	0.324	0.293	0.298	0.475	0.718
7923	75	0.391	0.333	0.392	0.464	0.646	0.95
7923	125	0.313	0.276	0.312	0.4	0.685	0.961
7923	175	0.363	0.317	0.345	0.446	0.634	0.866
7923	225	0.307	0.273	0.297	0.425	0.696	0.991
7923	275	0.329	0.296	0.303	0.404	0.632	0.848
7923	325	0.377	0.331	0.387	0.51	0.66	0.902
7923	375	0.328	0.289	0.273	0.364	0.555	0.775
7923	425	0.345	0.31	0.326	0.437	0.629	0.885
7923	475	0.341	0.285	0.329	0.401	0.64	0.874
7923	525	0.346	0.317	0.345	0.447	0.654	0.891
6583	25	0.438	0.361	0.485	0.441	0.638	0.911
6583	75	0.405	0.307	0.316	0.356	0.486	0.763
6583	125	0.352	0.306	0.309	0.385	0.592	0.825
6583	175	0.324	0.274	0.361	0.423	0.766	1.071
6583	225	0.282	0.273	0.273	0.377	0.716	0.95
6583	275	0.338	0.309	0.335	0.449	0.662	0.916
6583	325	0.399	0.341	0.404	0.489	0.606	0.843
6583	375	0.361	0.332	0.386	0.497	0.705	0.953
6583	425	0.348	0.303	0.317	0.441	0.606	0.845
6583	475	0.366	0.327	0.371	0.464	0.644	0.891
6583	525	0.37	0.335	0.373	0.485	0.634	0.868
1015	25	0.337	0.319	0.325	0.424	0.707	0.893
1015	75	0.354	0.302	0.373	0.42	0.698	0.987
1015	125	0.286	0.258	0.226	0.287	0.582	0.82
1015	175	0.284	0.264	0.288	0.368	0.732	0.964
1015	225	0.352	0.298	0.349	0.397	0.655	0.905
1015	275	0.417	0.363	0.417	0.549	0.595	0.823
1015	325	0.333	0.311	0.343	0.461	0.704	0.938
1015	375	0.324	0.294	0.317	0.417	0.682	0.925
1015	425	0.368	0.317	0.384	0.46	0.666	0.91
1015	475	0.37	0.319	0.353	0.431	0.61	0.844
1015	525	0.353	0.324	0.36	0.491	0.67	0.92
1661	25	0.461	0.397	0.393	0.414	0.475	0.707
1661	75	0.289	0.304	0.286	0.413	0.739	0.905
1661	125	0.312	0.277	0.279	0.36	0.63	0.834
1661	175	0.385	0.353	0.435	0.554	0.706	0.929
1661	225	0.344	0.325	0.335	0.461	0.644	0.87
1661	275	0.34	0.318	0.362	0.475	0.696	0.965
1661	325	0.331	0.305	0.344	0.432	0.697	0.965
1661	375	0.374	0.328	0.379	0.494	0.636	0.874
1661	425	0.315	0.288	0.333	0.438	0.742	1.043
1661	475	0.34	0.311	0.337	0.46	0.659	0.874
1661	525	0.324	0.288	0.313	0.406	0.665	0.914
4914	25	0.512	0.375	0.463	0.389	0.459	0.723
4914	75	0.369	0.323	0.367	0.416	0.636	0.848
4914	125	0.343	0.321	0.404	0.514	0.799	1.069
4914	175	0.33	0.31	0.285	0.386	0.599	0.808
4914	225	0.389	0.311	0.379	0.435	0.618	0.916
4914	275	0.352	0.303	0.338	0.446	0.638	0.885
4914	325	0.348	0.3	0.351	0.419	0.66	0.893
4914	375	0.351	0.314	0.36	0.452	0.685	0.892
4914	425	0.344	0.295	0.34	0.417	0.659	0.911
4914	475	0.358	0.317	0.373	0.469	0.67	0.917
4914	525	0.329	0.294	0.334	0.432	0.69	0.939
7119	25	0.233	0.222	0.182	0.225	0.606	0.824
7119	75	0.444	0.38	0.518	0.556	0.651	0.925
7119	125	0.281	0.237	0.221	0.26	0.619	0.902
7119	175	0.392	0.357	0.379	0.467	0.611	0.827
7119	225	0.4	0.351	0.417	0.526	0.633	0.864
7119	275	0.325	0.294	0.296	0.395	0.605	0.842
7119	325	0.316	0.291	0.344	0.451	0.745	1.025
7119	375	0.37	0.327	0.428	0.509	0.729	0.997
7119	425	0.341	0.301	0.333	0.434	0.643	0.883
7119	475	0.35	0.31	0.344	0.429	0.643	0.879
7119	525	0.373	0.329	0.376	0.493	0.627	0.851
4138	25	0.244	0.285	0.305	0.455	1.014	1.205
4138	75	0.41	0.336	0.368	0.413	0.525	0.731
4138	125	0.342	0.337	0.293	0.435	0.583	0.793
4138	175	0.353	0.309	0.304	0.377	0.568	0.792
4138	225	0.359	0.304	0.368	0.448	0.689	0.957
