seed	subsample_n	icc_supra	icc_sub	msbtwn_supra	msbtwn_sub	mswthn_supra	mswthn_sub
4138	275	0.329	0.301	0.328	0.428	0.673	0.924
4138	325	0.354	0.331	0.356	0.488	0.65	0.893
4138	375	0.34	0.3	0.356	0.449	0.702	0.959
4138	425	0.354	0.329	0.379	0.509	0.709	0.958
4138	475	0.346	0.304	0.345	0.441	0.651	0.908
4138	525	0.355	0.322	0.348	0.475	0.637	0.874
3929	25	0.455	0.394	0.306	0.397	0.383	0.58
3929	75	0.315	0.288	0.3	0.375	0.736	1.03
3929	125	0.395	0.355	0.37	0.483	0.563	0.79
3929	175	0.293	0.265	0.268	0.332	0.683	0.926
3929	225	0.351	0.319	0.364	0.501	0.678	0.92
3929	275	0.37	0.32	0.399	0.471	0.71	0.992
3929	325	0.305	0.271	0.289	0.362	0.665	0.917
3929	375	0.326	0.302	0.338	0.45	0.708	0.927
3929	425	0.361	0.317	0.362	0.47	0.654	0.894
3929	475	0.336	0.301	0.361	0.462	0.721	0.966
3929	525	0.375	0.326	0.385	0.482	0.659	0.915
7167	25	0.362	0.332	0.292	0.359	0.531	0.684
7167	75	0.245	0.224	0.202	0.253	0.658	0.87
7167	125	0.34	0.315	0.328	0.435	0.651	0.883
7167	175	0.407	0.344	0.392	0.469	0.583	0.844
7167	225	0.291	0.289	0.284	0.42	0.693	0.903
7167	275	0.33	0.306	0.322	0.447	0.65	0.909
7167	325	0.311	0.288	0.323	0.436	0.738	1.002
7167	375	0.356	0.32	0.385	0.514	0.711	0.962
7167	425	0.349	0.31	0.389	0.472	0.739	0.981
7167	475	0.368	0.33	0.36	0.496	0.615	0.85
7167	525	0.353	0.313	0.383	0.485	0.714	0.953
8415	25	0.36	0.271	0.327	0.288	0.599	0.818
8415	75	0.375	0.322	0.337	0.369	0.591	0.799
8415	125	0.354	0.315	0.322	0.376	0.599	0.813
8415	175	0.381	0.331	0.375	0.453	0.624	0.881
8415	225	0.275	0.263	0.301	0.397	0.799	1.053
8415	275	0.377	0.314	0.389	0.445	0.664	0.925
8415	325	0.328	0.298	0.339	0.419	0.713	0.95
8415	375	0.324	0.286	0.339	0.43	0.719	0.973
8415	425	0.346	0.312	0.365	0.472	0.691	0.947
8415	475	0.371	0.334	0.356	0.473	0.607	0.856
8415	525	0.36	0.327	0.361	0.48	0.642	0.87
8086	25	0.353	0.341	0.448	0.55	0.913	1.217
8086	75	0.346	0.308	0.306	0.392	0.61	0.849
8086	125	0.396	0.366	0.396	0.508	0.62	0.831
8086	175	0.389	0.309	0.408	0.429	0.681	0.948
8086	225	0.399	0.348	0.416	0.491	0.641	0.894
8086	275	0.36	0.295	0.389	0.449	0.704	1.006
8086	325	0.302	0.274	0.313	0.409	0.733	0.972
8086	375	0.427	0.357	0.45	0.535	0.621	0.887
8086	425	0.33	0.296	0.316	0.42	0.648	0.922
8086	475	0.329	0.297	0.32	0.423	0.672	0.919
8086	525	0.355	0.313	0.343	0.456	0.633	0.886
9547	25	0.427	0.316	0.403	0.346	0.556	0.837
9547	75	0.386	0.354	0.381	0.467	0.622	0.781
9547	125	0.317	0.268	0.338	0.379	0.733	0.976
9547	175	0.364	0.308	0.392	0.461	0.709	0.997
9547	225	0.357	0.311	0.35	0.438	0.635	0.871
9547	275	0.361	0.314	0.385	0.42	0.688	0.958
9547	325	0.393	0.334	0.431	0.499	0.679	0.941
9547	375	0.374	0.33	0.322	0.423	0.555	0.75
9547	425	0.321	0.276	0.306	0.382	0.663	0.931
9547	475	0.374	0.335	0.373	0.522	0.627	0.874
9547	525	0.36	0.322	0.372	0.506	0.67	0.934
4165	25	0.411	0.344	0.346	0.402	0.512	0.79
4165	75	0.411	0.369	0.38	0.488	0.553	0.768
4165	125	0.305	0.293	0.32	0.41	0.736	0.929
4165	175	0.328	0.302	0.3	0.423	0.637	0.851
4165	225	0.314	0.271	0.331	0.411	0.74	1.042
4165	275	0.375	0.336	0.396	0.523	0.669	0.937
4165	325	0.268	0.251	0.298	0.41	0.82	1.11
4165	375	0.35	0.327	0.357	0.48	0.66	0.894
4165	425	0.352	0.304	0.351	0.444	0.658	0.92
4165	475	0.324	0.302	0.341	0.455	0.721	0.979
4165	525	0.332	0.296	0.317	0.411	0.647	0.858
2412	25	0.426	0.339	0.367	0.365	0.528	0.864
2412	75	0.344	0.288	0.277	0.315	0.546	0.772
2412	125	0.425	0.377	0.41	0.47	0.57	0.762
2412	175	0.424	0.343	0.335	0.403	0.467	0.673
2412	225	0.331	0.289	0.322	0.375	0.656	0.881
2412	275	0.337	0.283	0.325	0.396	0.639	0.869
2412	325	0.383	0.32	0.385	0.47	0.645	0.929
2412	375	0.343	0.304	0.305	0.413	0.594	0.841
2412	425	0.329	0.299	0.33	0.429	0.678	0.941
2412	475	0.376	0.332	0.409	0.514	0.687	0.903
2412	525	0.357	0.317	0.338	0.409	0.628	0.847
954	25	0.37	0.326	0.259	0.262	0.476	0.62
954	75	0.27	0.259	0.281	0.348	0.771	1.0
954	125	0.321	0.306	0.341	0.464	0.732	0.978
954	175	0.374	0.322	0.392	0.49	0.696	0.998
954	225	0.311	0.28	0.305	0.392	0.706	0.935
954	275	0.339	0.32	0.326	0.458	0.649	0.881
954	325	0.38	0.335	0.38	0.454	0.632	0.846
954	375	0.344	0.303	0.342	0.44	0.653	0.882
954	425	0.344	0.305	0.333	0.452	0.625	0.866
954	475	0.343	0.315	0.322	0.455	0.633	0.837
954	525	0.357	0.326	0.368	0.469	0.662	0.887
9591	25	0.404	0.331	0.389	0.395	0.581	0.849
9591	75	0.218	0.232	0.222	0.312	0.803	1.021
9591	125	0.358	0.33	0.322	0.412	0.598	0.788
9591	175	0.412	0.344	0.396	0.441	0.592	0.843
9591	225	0.323	0.298	0.295	0.4	0.623	0.851
9591	275	0.316	0.284	0.333	0.429	0.723	0.979
9591	325	0.328	0.297	0.317	0.42	0.66	0.943
9591	375	0.299	0.276	0.29	0.389	0.695	0.908
9591	425	0.334	0.3	0.316	0.433	0.648	0.904
9591	475	0.342	0.311	0.351	0.456	0.693	0.943
9591	525	0.357	0.313	0.374	0.447	0.668	0.923
5354	25	0.21	0.213	0.191	0.245	0.77	1.008
5354	75	0.423	0.352	0.447	0.472	0.631	0.861
5354	125	0.315	0.308	0.272	0.407	0.594	0.75
5354	175	0.359	0.31	0.388	0.442	0.715	0.987
5354	225	0.328	0.281	0.313	0.365	0.645	0.881
5354	275	0.379	0.324	0.407	0.489	0.672	0.891
5354	325	0.308	0.27	0.305	0.388	0.714	0.979
5354	375	0.33	0.289	0.309	0.389	0.632	0.869
5354	425	0.333	0.297	0.341	0.44	0.689	0.951
5354	475	0.354	0.302	0.377	0.431	0.693	0.94
5354	525	0.363	0.32	0.391	0.501	0.694	0.932
2699	25	0.31	0.304	0.336	0.399	0.772	1.004
2699	75	0.361	0.317	0.265	0.34	0.46	0.672
2699	125	0.353	0.298	0.347	0.384	0.689	0.909
2699	175	0.367	0.29	0.368	0.425	0.656	0.99
2699	225	0.327	0.305	0.332	0.456	0.692	0.941
2699	275	0.364	0.317	0.364	0.426	0.657	0.935
2699	325	0.347	0.308	0.359	0.465	0.678	0.961
2699	375	0.312	0.28	0.308	0.417	0.701	0.969
2699	425	0.356	0.321	0.344	0.451	0.637	0.837
2699	475	0.364	0.329	0.354	0.463	0.624	0.862
2699	525	0.327	0.297	0.324	0.431	0.675	0.962
895	25	0.251	0.277	0.228	0.301	0.751	0.971
895	75	0.316	0.312	0.32	0.429	0.703	0.973
895	125	0.301	0.278	0.251	0.318	0.605	0.809
895	175	0.354	0.309	0.341	0.394	0.62	0.858
895	225	0.338	0.309	0.316	0.426	0.624	0.866
895	275	0.378	0.326	0.423	0.518	0.714	0.948
895	325	0.383	0.356	0.364	0.485	0.589	0.78
895	375	0.328	0.294	0.327	0.433	0.688	0.941
895	425	0.385	0.348	0.39	0.502	0.622	0.849
895	475	0.353	0.298	0.34	0.417	0.634	0.873
895	525	0.339	0.307	0.325	0.431	0.64	0.863
4509	25	0.385	0.352	0.286	0.365	0.503	0.702
4509	75	0.396	0.37	0.338	0.457	0.533	0.714
4509	125	0.295	0.267	0.24	0.325	0.592	0.826
4509	175	0.453	0.367	0.468	0.484	0.6	0.864
4509	225	0.384	0.327	0.405	0.496	0.674	0.969
4509	275	0.375	0.328	0.352	0.468	0.599	0.846
4509	325	0.297	0.265	0.294	0.382	0.7	0.967
4509	375	0.333	0.291	0.355	0.452	0.713	1.007
4509	425	0.352	0.295	0.329	0.419	0.633	0.885
4509	475	0.351	0.309	0.365	0.466	0.681	0.944
4509	525	0.382	0.326	0.381	0.468	0.627	0.891
1983	25	0.324	0.279	0.234	0.239	0.538	0.739
1983	75	0.371	0.34	0.362	0.457	0.627	0.828
1983	125	0.447	0.362	0.482	0.528	0.61	0.908
1983	175	0.386	0.34	0.407	0.473	0.654	0.885
1983	225	0.371	0.325	0.404	0.469	0.728	0.981
1983	275	0.351	0.314	0.36	0.46	0.67	0.948
1983	325	0.369	0.33	0.367	0.462	0.638	0.874
1983	375	0.229	0.226	0.232	0.343	0.801	1.044
1983	425	0.351	0.331	0.393	0.525	0.739	1.006
1983	475	0.321	0.293	0.314	0.422	0.655	0.882
1983	525	0.314	0.292	0.349	0.453	0.751	0.995
832	25	0.279	0.262	0.308	0.342	0.859	1.062
832	75	0.354	0.338	0.379	0.457	0.757	0.99
832	125	0.384	0.331	0.353	0.446	0.583	0.849
832	175	0.295	0.248	0.31	0.331	0.732	0.992
832	225	0.329	0.289	0.305	0.387	0.626	0.861
832	275	0.375	0.32	0.385	0.457	0.664	0.913
832	325	0.342	0.316	0.358	0.486	0.705	0.969
832	375	0.318	0.293	0.31	0.407	0.678	0.943
832	425	0.362	0.323	0.387	0.476	0.681	0.962
832	475	0.323	0.289	0.355	0.443	0.751	1.008
832	525	0.36	0.312	0.368	0.476	0.67	0.928
9755	25	0.491	0.404	0.359	0.397	0.381	0.634
9755	75	0.291	0.277	0.32	0.391	0.769	1.018
9755	125	0.407	0.375	0.443	0.557	0.657	0.88
9755	175	0.368	0.334	0.359	0.503	0.64	0.91
9755	225	0.381	0.343	0.401	0.521	0.665	0.896
9755	275	0.325	0.296	0.3	0.409	0.632	0.859
9755	325	0.323	0.287	0.356	0.458	0.765	1.048
9755	375	0.406	0.343	0.386	0.481	0.581	0.82
9755	425	0.381	0.336	0.395	0.491	0.642	0.905
9755	475	0.344	0.313	0.35	0.468	0.675	0.947
9755	525	0.36	0.321	0.377	0.496	0.675	0.929
3591	25	0.424	0.338	0.494	0.439	0.664	0.968
3591	75	0.196	0.222	0.191	0.284	0.828	1.098
3591	125	0.348	0.343	0.387	0.492	0.743	0.945
3591	175	0.457	0.39	0.42	0.539	0.507	0.728
3591	225	0.359	0.305	0.313	0.382	0.581	0.817
3591	275	0.347	0.31	0.34	0.449	0.647	0.908
3591	325	0.308	0.27	0.3	0.368	0.66	0.917
3591	375	0.353	0.311	0.364	0.461	0.693	0.968
3591	425	0.4	0.353	0.405	0.513	0.623	0.861
3591	475	0.359	0.313	0.325	0.43	0.588	0.803
3591	525	0.405	0.344	0.42	0.525	0.63	0.867
5077	25	0.275	0.244	0.211	0.253	0.599	0.79
5077	75	0.339	0.28	0.27	0.304	0.547	0.748
5077	125	0.34	0.299	0.353	0.391	0.689	0.901
5077	175	0.333	0.302	0.322	0.394	0.65	0.931
5077	225	0.331	0.29	0.351	0.421	0.731	0.968
5077	275	0.361	0.316	0.383	0.471	0.718	1.017
5077	325	0.324	0.278	0.315	0.399	0.678	0.95
5077	375	0.388	0.335	0.404	0.498	0.653	0.927
5077	425	0.325	0.285	0.319	0.42	0.674	0.934
5077	475	0.363	0.315	0.369	0.462	0.666	0.934
5077	525	0.28	0.27	0.294	0.41	0.749	1.014
8594	25	0.182	0.247	0.288	0.467	1.385	1.429
8594	75	0.41	0.372	0.394	0.485	0.585	0.78
8594	125	0.329	0.31	0.311	0.427	0.651	0.899
8594	175	0.366	0.323	0.317	0.415	0.553	0.788
8594	225	0.351	0.311	0.348	0.451	0.67	0.895
8594	275	0.387	0.335	0.403	0.486	0.656	0.893
8594	325	0.404	0.353	0.449	0.551	0.677	0.931
8594	375	0.34	0.306	0.362	0.46	0.723	0.989
8594	425	0.328	0.298	0.304	0.407	0.634	0.859
8594	475	0.366	0.308	0.377	0.459	0.67	0.935
8594	525	0.331	0.307	0.333	0.443	0.677	0.936
3547	25	0.307	0.324	0.254	0.404	0.637	0.804
3547	75	0.358	0.325	0.405	0.473	0.766	0.96
3547	125	0.302	0.289	0.312	0.446	0.753	0.994
3547	175	0.323	0.317	0.296	0.434	0.64	0.874
3547	225	0.301	0.274	0.307	0.388	0.741	1.026
3547	275	0.282	0.268	0.269	0.376	0.716	0.976
3547	325	0.311	0.274	0.295	0.375	0.661	0.886
3547	375	0.348	0.311	0.368	0.468	0.721	1.012
3547	425	0.366	0.302	0.339	0.416	0.629	0.904
3547	475	0.361	0.306	0.377	0.448	0.701	0.999
3547	525	0.367	0.322	0.37	0.483	0.654	0.917
9310	25	0.26	0.297	0.336	0.483	1.069	1.322
9310	75	0.282	0.234	0.277	0.3	0.756	1.106
9310	125	0.361	0.306	0.377	0.446	0.709	1.008
9310	175	0.347	0.309	0.361	0.425	0.675	0.924
9310	225	0.341	0.279	0.347	0.392	0.671	1.023
9310	275	0.358	0.331	0.356	0.477	0.647	0.882
9310	325	0.345	0.317	0.356	0.486	0.679	0.926
9310	375	0.336	0.29	0.339	0.399	0.687	0.951
9310	425	0.355	0.323	0.393	0.494	0.722	0.985
9310	475	0.374	0.335	0.368	0.492	0.62	0.832
9310	525	0.351	0.32	0.365	0.493	0.678	0.928
5853	25	0.504	0.388	0.462	0.457	0.477	0.782
5853	75	0.44	0.398	0.426	0.495	0.554	0.726
5853	125	0.381	0.341	0.382	0.409	0.647	0.841
5853	175	0.327	0.297	0.323	0.413	0.699	0.98
5853	225	0.371	0.335	0.424	0.519	0.73	0.955
5853	275	0.35	0.309	0.354	0.425	0.653	0.879
5853	325	0.384	0.342	0.367	0.476	0.618	0.853
5853	375	0.385	0.345	0.397	0.49	0.636	0.903
5853	425	0.309	0.274	0.31	0.401	0.7	0.922
5853	475	0.372	0.327	0.389	0.492	0.655	0.915
5853	525	0.36	0.318	0.375	0.481	0.676	0.938
5469	25	0.341	0.288	0.264	0.27	0.549	0.771
5469	75	0.382	0.322	0.397	0.435	0.658	0.871
5469	125	0.372	0.327	0.404	0.477	0.696	0.978
5469	175	0.442	0.369	0.426	0.534	0.556	0.787
5469	225	0.304	0.268	0.294	0.386	0.685	0.951
5469	275	0.325	0.32	0.331	0.462	0.708	0.944
5469	325	0.354	0.311	0.348	0.436	0.639	0.875
5469	375	0.338	0.312	0.352	0.455	0.69	0.929
5469	425	0.351	0.308	0.344	0.434	0.643	0.879
5469	475	0.376	0.341	0.373	0.486	0.613	0.841
5469	525	0.307	0.288	0.306	0.42	0.707	0.945
7467	25	0.345	0.353	0.357	0.452	0.714	0.818
7467	75	0.335	0.275	0.31	0.315	0.64	0.949
7467	125	0.325	0.307	0.325	0.393	0.707	0.907
7467	175	0.268	0.258	0.257	0.352	0.729	0.983
7467	225	0.294	0.27	0.274	0.364	0.682	0.926
7467	275	0.345	0.305	0.368	0.48	0.709	0.993
7467	325	0.337	0.312	0.325	0.453	0.649	0.854
7467	375	0.324	0.28	0.321	0.396	0.681	0.955
7467	425	0.356	0.317	0.361	0.459	0.653	0.912
7467	475	0.346	0.307	0.339	0.442	0.645	0.869
7467	525	0.34	0.317	0.337	0.45	0.661	0.907
206	25	0.43	0.348	0.403	0.396	0.583	0.858
206	75	0.292	0.296	0.292	0.453	0.719	0.932
206	125	0.314	0.294	0.305	0.377	0.677	0.863
206	175	0.408	0.356	0.379	0.463	0.572	0.81
206	225	0.351	0.31	0.377	0.482	0.696	0.966
206	275	0.345	0.318	0.348	0.467	0.653	0.886
206	325	0.334	0.316	0.304	0.422	0.609	0.81
206	375	0.367	0.313	0.362	0.445	0.639	0.884
206	425	0.323	0.29	0.312	0.422	0.664	0.931
206	475	0.345	0.306	0.33	0.433	0.63	0.884
206	525	0.306	0.275	0.297	0.399	0.682	0.923
1869	25	0.365	0.337	0.373	0.425	0.681	0.948
1869	75	0.317	0.288	0.413	0.435	0.907	1.17
1869	125	0.416	0.363	0.439	0.554	0.635	0.858
1869	175	0.281	0.275	0.269	0.387	0.695	0.927
1869	225	0.32	0.282	0.306	0.387	0.674	0.925
1869	275	0.357	0.302	0.358	0.441	0.665	0.969
1869	325	0.392	0.344	0.424	0.537	0.668	0.94
1869	375	0.338	0.293	0.328	0.415	0.658	0.89
1869	425	0.339	0.304	0.319	0.414	0.624	0.847
1869	475	0.314	0.29	0.321	0.437	0.705	0.964
1869	525	0.332	0.292	0.335	0.448	0.677	0.946
7791	25	0.393	0.312	0.414	0.4	0.653	0.976
7791	75	0.382	0.329	0.411	0.456	0.682	0.979
7791	125	0.332	0.267	0.287	0.319	0.595	0.911
7791	175	0.389	0.335	0.38	0.453	0.613	0.865
7791	225	0.363	0.328	0.356	0.457	0.643	0.883
7791	275	0.337	0.312	0.321	0.432	0.64	0.864
7791	325	0.316	0.279	0.31	0.383	0.689	0.934
7791	375	0.332	0.297	0.335	0.469	0.7	0.971
7791	425	0.319	0.297	0.317	0.421	0.702	0.938
7791	475	0.402	0.35	0.461	0.571	0.692	0.977
7791	525	0.309	0.287	0.316	0.421	0.708	0.955
3160	25	0.366	0.345	0.412	0.543	0.748	0.995
3160	75	0.387	0.331	0.382	0.412	0.632	0.904
3160	125	0.27	0.259	0.274	0.387	0.763	1.042
3160	175	0.349	0.323	0.349	0.451	0.653	0.909
3160	225	0.42	0.36	0.4	0.497	0.559	0.769
3160	275	0.371	0.341	0.37	0.495	0.635	0.846
3160	325	0.379	0.333	0.391	0.516	0.641	0.892
3160	375	0.355	0.318	0.33	0.43	0.607	0.846
3160	425	0.342	0.31	0.36	0.476	0.711	0.969
3160	475	0.364	0.317	0.35	0.447	0.624	0.868
3160	525	0.367	0.315	0.35	0.444	0.608	0.813
8607	25	0.379	0.313	0.419	0.401	0.724	0.985
8607	75	0.431	0.367	0.444	0.581	0.623	0.917
8607	125	0.266	0.262	0.318	0.417	0.894	1.169
8607	175	0.369	0.327	0.417	0.496	0.737	0.998
8607	225	0.353	0.327	0.375	0.491	0.682	0.913
8607	275	0.33	0.275	0.324	0.375	0.666	0.939
8607	325	0.328	0.291	0.352	0.445	0.735	0.985
8607	375	0.385	0.318	0.382	0.468	0.636	0.911
8607	425	0.336	0.303	0.345	0.483	0.685	0.942
8607	475	0.381	0.336	0.381	0.472	0.618	0.857
8607	525	0.34	0.305	0.338	0.455	0.666	0.913
1952	25	0.495	0.428	0.583	0.751	0.613	1.039
1952	75	0.348	0.323	0.327	0.393	0.621	0.878
1952	125	0.408	0.352	0.441	0.498	0.656	0.983
1952	175	0.35	0.303	0.343	0.403	0.647	0.893
1952	225	0.349	0.322	0.338	0.445	0.647	0.882
1952	275	0.323	0.301	0.323	0.428	0.69	0.897
1952	325	0.359	0.312	0.361	0.451	0.632	0.869
1952	375	0.351	0.318	0.359	0.475	0.667	0.909
1952	425	0.354	0.327	0.337	0.448	0.639	0.887
1952	475	0.344	0.291	0.354	0.431	0.68	0.927
1952	525	0.374	0.338	0.392	0.507	0.66	0.89
9760	25	0.48	0.408	0.548	0.542	0.608	0.85
9760	75	0.204	0.251	0.197	0.361	0.801	0.992
9760	125	0.282	0.258	0.293	0.34	0.775	1.031
9760	175	0.337	0.286	0.33	0.362	0.688	0.93
9760	225	0.274	0.258	0.294	0.392	0.795	1.037
9760	275	0.319	0.285	0.309	0.392	0.676	0.927
9760	325	0.305	0.273	0.285	0.366	0.664	0.91
9760	375	0.372	0.312	0.346	0.424	0.586	0.837
9760	425	0.347	0.324	0.328	0.456	0.623	0.845
9760	475	0.29	0.29	0.295	0.47	0.727	0.995
9760	525	0.363	0.326	0.376	0.489	0.674	0.914
3427	25	0.224	0.222	0.242	0.233	0.852	1.023
3427	75	0.262	0.245	0.222	0.275	0.644	0.917
3427	125	0.378	0.303	0.372	0.4	0.634	0.885
3427	175	0.322	0.3	0.341	0.444	0.726	1.005
3427	225	0.403	0.352	0.357	0.464	0.547	0.763
3427	275	0.319	0.296	0.319	0.39	0.703	0.936
3427	325	0.353	0.307	0.347	0.439	0.644	0.899
3427	375	0.331	0.307	0.352	0.474	0.729	0.98
3427	425	0.349	0.315	0.358	0.467	0.67	0.94
3427	475	0.375	0.329	0.344	0.457	0.581	0.82
3427	525	0.341	0.308	0.35	0.462	0.688	0.958
720	25	0.292	0.267	0.298	0.325	0.806	0.952
720	75	0.316	0.295	0.257	0.386	0.576	0.868
720	125	0.37	0.317	0.387	0.434	0.671	0.915
720	175	0.264	0.27	0.266	0.391	0.748	0.964
720	225	0.404	0.353	0.412	0.511	0.633	0.901
720	275	0.368	0.315	0.356	0.422	0.622	0.867
720	325	0.398	0.325	0.388	0.439	0.602	0.855
720	375	0.357	0.329	0.374	0.513	0.698	0.931
720	425	0.346	0.296	0.363	0.462	0.693	0.975
720	475	0.337	0.314	0.371	0.513	0.734	0.974
720	525	0.343	0.314	0.353	0.469	0.687	0.936
