con	motion	model	fwhm	avg_left	avg_right
contrast-Lgain-Base	mot-opt3	mod-AntMod	fwhm-3.6	0.005	-0.012
contrast-Lgain-Base	mot-opt3	mod-AntMod	fwhm-4.8	0.03	-0.01
contrast-Lgain-Base	mot-opt3	mod-AntMod	fwhm-6.0	0.056	-0.003
contrast-Lgain-Base	mot-opt3	mod-AntMod	fwhm-7.2	0.086	0.008
contrast-Lgain-Base	mot-opt3	mod-AntMod	fwhm-8.4	0.119	0.026
contrast-Lgain-Base	mot-opt3	mod-CueMod	fwhm-3.6	0.082	0.036
contrast-Lgain-Base	mot-opt3	mod-CueMod	fwhm-4.8	0.095	0.057
contrast-Lgain-Base	mot-opt3	mod-CueMod	fwhm-6.0	0.104	0.078
contrast-Lgain-Base	mot-opt3	mod-CueMod	fwhm-7.2	0.112	0.097
contrast-Lgain-Base	mot-opt3	mod-CueMod	fwhm-8.4	0.119	0.114
contrast-Lgain-Base	mot-opt3	mod-FixMod	fwhm-3.6	-0.006	0.042
contrast-Lgain-Base	mot-opt3	mod-FixMod	fwhm-4.8	0.01	0.046
contrast-Lgain-Base	mot-opt3	mod-FixMod	fwhm-6.0	0.042	0.044
contrast-Lgain-Base	mot-opt3	mod-FixMod	fwhm-7.2	0.085	0.04
contrast-Lgain-Base	mot-opt3	mod-FixMod	fwhm-8.4	0.132	0.042
contrast-Lgain-Base	mot-opt4	mod-AntMod	fwhm-3.6	-0.074	0.021
contrast-Lgain-Base	mot-opt4	mod-AntMod	fwhm-4.8	-0.077	0.034
contrast-Lgain-Base	mot-opt4	mod-AntMod	fwhm-6.0	-0.073	0.044
contrast-Lgain-Base	mot-opt4	mod-AntMod	fwhm-7.2	-0.064	0.05
contrast-Lgain-Base	mot-opt4	mod-AntMod	fwhm-8.4	-0.049	0.053
contrast-Lgain-Base	mot-opt4	mod-CueMod	fwhm-3.6	0.017	0.069
contrast-Lgain-Base	mot-opt4	mod-CueMod	fwhm-4.8	0.009	0.083
contrast-Lgain-Base	mot-opt4	mod-CueMod	fwhm-6.0	-0.0	0.089
contrast-Lgain-Base	mot-opt4	mod-CueMod	fwhm-7.2	-0.008	0.089
contrast-Lgain-Base	mot-opt4	mod-CueMod	fwhm-8.4	-0.011	0.09
contrast-Lgain-Base	mot-opt4	mod-FixMod	fwhm-3.6	-0.021	0.048
contrast-Lgain-Base	mot-opt4	mod-FixMod	fwhm-4.8	-0.008	0.069
contrast-Lgain-Base	mot-opt4	mod-FixMod	fwhm-6.0	0.017	0.083
contrast-Lgain-Base	mot-opt4	mod-FixMod	fwhm-7.2	0.051	0.09
contrast-Lgain-Base	mot-opt4	mod-FixMod	fwhm-8.4	0.09	0.095
contrast-Lgain-Neut	mot-opt3	mod-AntMod	fwhm-3.6	0.083	0.022
contrast-Lgain-Neut	mot-opt3	mod-AntMod	fwhm-4.8	0.099	0.045
contrast-Lgain-Neut	mot-opt3	mod-AntMod	fwhm-6.0	0.107	0.069
contrast-Lgain-Neut	mot-opt3	mod-AntMod	fwhm-7.2	0.107	0.088
contrast-Lgain-Neut	mot-opt3	mod-AntMod	fwhm-8.4	0.101	0.102
contrast-Lgain-Neut	mot-opt3	mod-CueMod	fwhm-3.6	0.072	0.028
contrast-Lgain-Neut	mot-opt3	mod-CueMod	fwhm-4.8	0.095	0.05
contrast-Lgain-Neut	mot-opt3	mod-CueMod	fwhm-6.0	0.11	0.074
contrast-Lgain-Neut	mot-opt3	mod-CueMod	fwhm-7.2	0.116	0.093
contrast-Lgain-Neut	mot-opt3	mod-CueMod	fwhm-8.4	0.115	0.106
contrast-Lgain-Neut	mot-opt3	mod-FixMod	fwhm-3.6	0.081	0.017
contrast-Lgain-Neut	mot-opt3	mod-FixMod	fwhm-4.8	0.085	0.027
contrast-Lgain-Neut	mot-opt3	mod-FixMod	fwhm-6.0	0.078	0.037
contrast-Lgain-Neut	mot-opt3	mod-FixMod	fwhm-7.2	0.065	0.044
contrast-Lgain-Neut	mot-opt3	mod-FixMod	fwhm-8.4	0.051	0.046
contrast-Lgain-Neut	mot-opt4	mod-AntMod	fwhm-3.6	0.074	0.018
contrast-Lgain-Neut	mot-opt4	mod-AntMod	fwhm-4.8	0.087	0.06
contrast-Lgain-Neut	mot-opt4	mod-AntMod	fwhm-6.0	0.091	0.113
contrast-Lgain-Neut	mot-opt4	mod-AntMod	fwhm-7.2	0.09	0.162
contrast-Lgain-Neut	mot-opt4	mod-AntMod	fwhm-8.4	0.085	0.201
contrast-Lgain-Neut	mot-opt4	mod-CueMod	fwhm-3.6	0.058	0.014
contrast-Lgain-Neut	mot-opt4	mod-CueMod	fwhm-4.8	0.071	0.036
contrast-Lgain-Neut	mot-opt4	mod-CueMod	fwhm-6.0	0.075	0.066
contrast-Lgain-Neut	mot-opt4	mod-CueMod	fwhm-7.2	0.071	0.097
contrast-Lgain-Neut	mot-opt4	mod-CueMod	fwhm-8.4	0.063	0.123
contrast-Lgain-Neut	mot-opt4	mod-FixMod	fwhm-3.6	0.082	0.041
contrast-Lgain-Neut	mot-opt4	mod-FixMod	fwhm-4.8	0.096	0.081
contrast-Lgain-Neut	mot-opt4	mod-FixMod	fwhm-6.0	0.099	0.128
contrast-Lgain-Neut	mot-opt4	mod-FixMod	fwhm-7.2	0.095	0.169
contrast-Lgain-Neut	mot-opt4	mod-FixMod	fwhm-8.4	0.088	0.199
contrast-Sgain-Base	mot-opt3	mod-AntMod	fwhm-3.6	0.009	-0.014
contrast-Sgain-Base	mot-opt3	mod-AntMod	fwhm-4.8	0.031	-0.005
contrast-Sgain-Base	mot-opt3	mod-AntMod	fwhm-6.0	0.057	0.008
contrast-Sgain-Base	mot-opt3	mod-AntMod	fwhm-7.2	0.082	0.023
contrast-Sgain-Base	mot-opt3	mod-AntMod	fwhm-8.4	0.108	0.038
contrast-Sgain-Base	mot-opt3	mod-CueMod	fwhm-3.6	0.087	0.114
contrast-Sgain-Base	mot-opt3	mod-CueMod	fwhm-4.8	0.103	0.143
contrast-Sgain-Base	mot-opt3	mod-CueMod	fwhm-6.0	0.121	0.165
contrast-Sgain-Base	mot-opt3	mod-CueMod	fwhm-7.2	0.141	0.179
contrast-Sgain-Base	mot-opt3	mod-CueMod	fwhm-8.4	0.166	0.19
contrast-Sgain-Base	mot-opt3	mod-FixMod	fwhm-3.6	0.028	0.009
contrast-Sgain-Base	mot-opt3	mod-FixMod	fwhm-4.8	0.057	0.026
contrast-Sgain-Base	mot-opt3	mod-FixMod	fwhm-6.0	0.097	0.045
contrast-Sgain-Base	mot-opt3	mod-FixMod	fwhm-7.2	0.136	0.059
contrast-Sgain-Base	mot-opt3	mod-FixMod	fwhm-8.4	0.169	0.066
contrast-Sgain-Base	mot-opt4	mod-AntMod	fwhm-3.6	-0.069	-0.017
contrast-Sgain-Base	mot-opt4	mod-AntMod	fwhm-4.8	-0.075	-0.012
contrast-Sgain-Base	mot-opt4	mod-AntMod	fwhm-6.0	-0.072	-0.005
contrast-Sgain-Base	mot-opt4	mod-AntMod	fwhm-7.2	-0.064	-0.001
contrast-Sgain-Base	mot-opt4	mod-AntMod	fwhm-8.4	-0.054	-0.001
contrast-Sgain-Base	mot-opt4	mod-CueMod	fwhm-3.6	0.029	0.033
contrast-Sgain-Base	mot-opt4	mod-CueMod	fwhm-4.8	0.025	0.036
contrast-Sgain-Base	mot-opt4	mod-CueMod	fwhm-6.0	0.024	0.038
contrast-Sgain-Base	mot-opt4	mod-CueMod	fwhm-7.2	0.026	0.04
contrast-Sgain-Base	mot-opt4	mod-CueMod	fwhm-8.4	0.033	0.047
contrast-Sgain-Base	mot-opt4	mod-FixMod	fwhm-3.6	-0.006	0.022
contrast-Sgain-Base	mot-opt4	mod-FixMod	fwhm-4.8	0.014	0.037
contrast-Sgain-Base	mot-opt4	mod-FixMod	fwhm-6.0	0.047	0.053
contrast-Sgain-Base	mot-opt4	mod-FixMod	fwhm-7.2	0.083	0.06
contrast-Sgain-Base	mot-opt4	mod-FixMod	fwhm-8.4	0.114	0.058
contrast-Sgain-Neut	mot-opt3	mod-AntMod	fwhm-3.6	0.022	0.01
contrast-Sgain-Neut	mot-opt3	mod-AntMod	fwhm-4.8	0.021	0.013
contrast-Sgain-Neut	mot-opt3	mod-AntMod	fwhm-6.0	0.03	0.014
contrast-Sgain-Neut	mot-opt3	mod-AntMod	fwhm-7.2	0.045	0.02
contrast-Sgain-Neut	mot-opt3	mod-AntMod	fwhm-8.4	0.064	0.032
contrast-Sgain-Neut	mot-opt3	mod-CueMod	fwhm-3.6	0.061	0.043
contrast-Sgain-Neut	mot-opt3	mod-CueMod	fwhm-4.8	0.077	0.047
contrast-Sgain-Neut	mot-opt3	mod-CueMod	fwhm-6.0	0.099	0.048
contrast-Sgain-Neut	mot-opt3	mod-CueMod	fwhm-7.2	0.121	0.058
contrast-Sgain-Neut	mot-opt3	mod-CueMod	fwhm-8.4	0.136	0.079
contrast-Sgain-Neut	mot-opt3	mod-FixMod	fwhm-3.6	-0.02	-0.009
contrast-Sgain-Neut	mot-opt3	mod-FixMod	fwhm-4.8	-0.034	-0.003
contrast-Sgain-Neut	mot-opt3	mod-FixMod	fwhm-6.0	-0.043	0.006
contrast-Sgain-Neut	mot-opt3	mod-FixMod	fwhm-7.2	-0.041	0.015
contrast-Sgain-Neut	mot-opt3	mod-FixMod	fwhm-8.4	-0.031	0.022
contrast-Sgain-Neut	mot-opt4	mod-AntMod	fwhm-3.6	0.011	0.003
contrast-Sgain-Neut	mot-opt4	mod-AntMod	fwhm-4.8	0.016	0.014
contrast-Sgain-Neut	mot-opt4	mod-AntMod	fwhm-6.0	0.021	0.024
contrast-Sgain-Neut	mot-opt4	mod-AntMod	fwhm-7.2	0.027	0.047
contrast-Sgain-Neut	mot-opt4	mod-AntMod	fwhm-8.4	0.034	0.078
contrast-Sgain-Neut	mot-opt4	mod-CueMod	fwhm-3.6	0.062	0.008
contrast-Sgain-Neut	mot-opt4	mod-CueMod	fwhm-4.8	0.088	0.014
contrast-Sgain-Neut	mot-opt4	mod-CueMod	fwhm-6.0	0.11	0.024
contrast-Sgain-Neut	mot-opt4	mod-CueMod	fwhm-7.2	0.126	0.045
contrast-Sgain-Neut	mot-opt4	mod-CueMod	fwhm-8.4	0.133	0.079
contrast-Sgain-Neut	mot-opt4	mod-FixMod	fwhm-3.6	-0.036	-0.018
contrast-Sgain-Neut	mot-opt4	mod-FixMod	fwhm-4.8	-0.048	-0.004
contrast-Sgain-Neut	mot-opt4	mod-FixMod	fwhm-6.0	-0.056	0.019
contrast-Sgain-Neut	mot-opt4	mod-FixMod	fwhm-7.2	-0.055	0.048
contrast-Sgain-Neut	mot-opt4	mod-FixMod	fwhm-8.4	-0.048	0.078
contrast-Lgain-Base	mot-opt1	mod-AntMod	fwhm-3.6	0.023	0.035
contrast-Lgain-Base	mot-opt1	mod-AntMod	fwhm-4.8	0.017	0.032
contrast-Lgain-Base	mot-opt1	mod-AntMod	fwhm-6.0	0.007	0.021
contrast-Lgain-Base	mot-opt1	mod-AntMod	fwhm-7.2	-0.004	0.006
contrast-Lgain-Base	mot-opt1	mod-AntMod	fwhm-8.4	-0.015	-0.013
contrast-Lgain-Base	mot-opt1	mod-CueMod	fwhm-3.6	0.085	0.004
contrast-Lgain-Base	mot-opt1	mod-CueMod	fwhm-4.8	0.071	0.013
contrast-Lgain-Base	mot-opt1	mod-CueMod	fwhm-6.0	0.052	0.028
contrast-Lgain-Base	mot-opt1	mod-CueMod	fwhm-7.2	0.032	0.043
contrast-Lgain-Base	mot-opt1	mod-CueMod	fwhm-8.4	0.014	0.056
contrast-Lgain-Base	mot-opt1	mod-FixMod	fwhm-3.6	0.036	0.076
contrast-Lgain-Base	mot-opt1	mod-FixMod	fwhm-4.8	0.038	0.081
contrast-Lgain-Base	mot-opt1	mod-FixMod	fwhm-6.0	0.043	0.083
contrast-Lgain-Base	mot-opt1	mod-FixMod	fwhm-7.2	0.052	0.083
contrast-Lgain-Base	mot-opt1	mod-FixMod	fwhm-8.4	0.062	0.084
contrast-Lgain-Base	mot-opt2	mod-AntMod	fwhm-3.6	0.081	0.095
contrast-Lgain-Base	mot-opt2	mod-AntMod	fwhm-4.8	0.113	0.145
contrast-Lgain-Base	mot-opt2	mod-AntMod	fwhm-6.0	0.14	0.191
contrast-Lgain-Base	mot-opt2	mod-AntMod	fwhm-7.2	0.159	0.224
contrast-Lgain-Base	mot-opt2	mod-AntMod	fwhm-8.4	0.172	0.243
contrast-Lgain-Base	mot-opt2	mod-CueMod	fwhm-3.6	0.106	0.078
contrast-Lgain-Base	mot-opt2	mod-CueMod	fwhm-4.8	0.129	0.097
contrast-Lgain-Base	mot-opt2	mod-CueMod	fwhm-6.0	0.146	0.111
contrast-Lgain-Base	mot-opt2	mod-CueMod	fwhm-7.2	0.159	0.122
contrast-Lgain-Base	mot-opt2	mod-CueMod	fwhm-8.4	0.171	0.135
contrast-Lgain-Base	mot-opt2	mod-FixMod	fwhm-3.6	0.081	0.086
contrast-Lgain-Base	mot-opt2	mod-FixMod	fwhm-4.8	0.115	0.127
contrast-Lgain-Base	mot-opt2	mod-FixMod	fwhm-6.0	0.152	0.17
contrast-Lgain-Base	mot-opt2	mod-FixMod	fwhm-7.2	0.189	0.209
contrast-Lgain-Base	mot-opt2	mod-FixMod	fwhm-8.4	0.222	0.238
contrast-Lgain-Neut	mot-opt1	mod-AntMod	fwhm-3.6	0.058	-0.017
contrast-Lgain-Neut	mot-opt1	mod-AntMod	fwhm-4.8	0.068	-0.037
contrast-Lgain-Neut	mot-opt1	mod-AntMod	fwhm-6.0	0.072	-0.055
contrast-Lgain-Neut	mot-opt1	mod-AntMod	fwhm-7.2	0.07	-0.068
contrast-Lgain-Neut	mot-opt1	mod-AntMod	fwhm-8.4	0.066	-0.074
contrast-Lgain-Neut	mot-opt1	mod-CueMod	fwhm-3.6	0.075	0.017
contrast-Lgain-Neut	mot-opt1	mod-CueMod	fwhm-4.8	0.076	0.005
contrast-Lgain-Neut	mot-opt1	mod-CueMod	fwhm-6.0	0.07	-0.005
contrast-Lgain-Neut	mot-opt1	mod-CueMod	fwhm-7.2	0.06	-0.011
contrast-Lgain-Neut	mot-opt1	mod-CueMod	fwhm-8.4	0.051	-0.013
contrast-Lgain-Neut	mot-opt1	mod-FixMod	fwhm-3.6	0.032	-0.017
contrast-Lgain-Neut	mot-opt1	mod-FixMod	fwhm-4.8	0.05	-0.042
contrast-Lgain-Neut	mot-opt1	mod-FixMod	fwhm-6.0	0.063	-0.067
contrast-Lgain-Neut	mot-opt1	mod-FixMod	fwhm-7.2	0.069	-0.085
contrast-Lgain-Neut	mot-opt1	mod-FixMod	fwhm-8.4	0.071	-0.096
contrast-Lgain-Neut	mot-opt2	mod-AntMod	fwhm-3.6	0.047	0.07
contrast-Lgain-Neut	mot-opt2	mod-AntMod	fwhm-4.8	0.074	0.105
contrast-Lgain-Neut	mot-opt2	mod-AntMod	fwhm-6.0	0.094	0.142
contrast-Lgain-Neut	mot-opt2	mod-AntMod	fwhm-7.2	0.108	0.176
contrast-Lgain-Neut	mot-opt2	mod-AntMod	fwhm-8.4	0.118	0.206
contrast-Lgain-Neut	mot-opt2	mod-CueMod	fwhm-3.6	0.089	0.071
contrast-Lgain-Neut	mot-opt2	mod-CueMod	fwhm-4.8	0.13	0.104
contrast-Lgain-Neut	mot-opt2	mod-CueMod	fwhm-6.0	0.165	0.137
contrast-Lgain-Neut	mot-opt2	mod-CueMod	fwhm-7.2	0.192	0.166
contrast-Lgain-Neut	mot-opt2	mod-CueMod	fwhm-8.4	0.213	0.192
contrast-Lgain-Neut	mot-opt2	mod-FixMod	fwhm-3.6	-0.006	0.041
contrast-Lgain-Neut	mot-opt2	mod-FixMod	fwhm-4.8	-0.003	0.055
contrast-Lgain-Neut	mot-opt2	mod-FixMod	fwhm-6.0	-0.004	0.072
contrast-Lgain-Neut	mot-opt2	mod-FixMod	fwhm-7.2	-0.007	0.088
contrast-Lgain-Neut	mot-opt2	mod-FixMod	fwhm-8.4	-0.009	0.101
contrast-Sgain-Base	mot-opt1	mod-AntMod	fwhm-3.6	0.044	0.009
contrast-Sgain-Base	mot-opt1	mod-AntMod	fwhm-4.8	0.051	0.008
contrast-Sgain-Base	mot-opt1	mod-AntMod	fwhm-6.0	0.049	0.005
contrast-Sgain-Base	mot-opt1	mod-AntMod	fwhm-7.2	0.041	-0.004
contrast-Sgain-Base	mot-opt1	mod-AntMod	fwhm-8.4	0.031	-0.017
contrast-Sgain-Base	mot-opt1	mod-CueMod	fwhm-3.6	0.168	0.164
contrast-Sgain-Base	mot-opt1	mod-CueMod	fwhm-4.8	0.18	0.215
contrast-Sgain-Base	mot-opt1	mod-CueMod	fwhm-6.0	0.186	0.26
contrast-Sgain-Base	mot-opt1	mod-CueMod	fwhm-7.2	0.191	0.291
contrast-Sgain-Base	mot-opt1	mod-CueMod	fwhm-8.4	0.197	0.308
contrast-Sgain-Base	mot-opt1	mod-FixMod	fwhm-3.6	0.012	-0.066
contrast-Sgain-Base	mot-opt1	mod-FixMod	fwhm-4.8	0.032	-0.066
contrast-Sgain-Base	mot-opt1	mod-FixMod	fwhm-6.0	0.055	-0.053
contrast-Sgain-Base	mot-opt1	mod-FixMod	fwhm-7.2	0.079	-0.033
contrast-Sgain-Base	mot-opt1	mod-FixMod	fwhm-8.4	0.1	-0.011
contrast-Sgain-Base	mot-opt2	mod-AntMod	fwhm-3.6	0.062	0.058
contrast-Sgain-Base	mot-opt2	mod-AntMod	fwhm-4.8	0.091	0.092
contrast-Sgain-Base	mot-opt2	mod-AntMod	fwhm-6.0	0.117	0.124
contrast-Sgain-Base	mot-opt2	mod-AntMod	fwhm-7.2	0.135	0.145
contrast-Sgain-Base	mot-opt2	mod-AntMod	fwhm-8.4	0.146	0.155
contrast-Sgain-Base	mot-opt2	mod-CueMod	fwhm-3.6	0.107	0.083
contrast-Sgain-Base	mot-opt2	mod-CueMod	fwhm-4.8	0.13	0.11
contrast-Sgain-Base	mot-opt2	mod-CueMod	fwhm-6.0	0.158	0.134
contrast-Sgain-Base	mot-opt2	mod-CueMod	fwhm-7.2	0.188	0.152
contrast-Sgain-Base	mot-opt2	mod-CueMod	fwhm-8.4	0.219	0.165
contrast-Sgain-Base	mot-opt2	mod-FixMod	fwhm-3.6	0.005	0.017
contrast-Sgain-Base	mot-opt2	mod-FixMod	fwhm-4.8	0.02	0.027
contrast-Sgain-Base	mot-opt2	mod-FixMod	fwhm-6.0	0.043	0.042
contrast-Sgain-Base	mot-opt2	mod-FixMod	fwhm-7.2	0.07	0.058
contrast-Sgain-Base	mot-opt2	mod-FixMod	fwhm-8.4	0.098	0.069
contrast-Sgain-Neut	mot-opt1	mod-AntMod	fwhm-3.6	0.118	0.145
contrast-Sgain-Neut	mot-opt1	mod-AntMod	fwhm-4.8	0.153	0.171
contrast-Sgain-Neut	mot-opt1	mod-AntMod	fwhm-6.0	0.192	0.194
contrast-Sgain-Neut	mot-opt1	mod-AntMod	fwhm-7.2	0.227	0.216
contrast-Sgain-Neut	mot-opt1	mod-AntMod	fwhm-8.4	0.255	0.236
contrast-Sgain-Neut	mot-opt1	mod-CueMod	fwhm-3.6	0.079	0.104
contrast-Sgain-Neut	mot-opt1	mod-CueMod	fwhm-4.8	0.084	0.115
contrast-Sgain-Neut	mot-opt1	mod-CueMod	fwhm-6.0	0.092	0.125
contrast-Sgain-Neut	mot-opt1	mod-CueMod	fwhm-7.2	0.102	0.134
contrast-Sgain-Neut	mot-opt1	mod-CueMod	fwhm-8.4	0.111	0.14
contrast-Sgain-Neut	mot-opt1	mod-FixMod	fwhm-3.6	0.154	0.17
contrast-Sgain-Neut	mot-opt1	mod-FixMod	fwhm-4.8	0.201	0.205
contrast-Sgain-Neut	mot-opt1	mod-FixMod	fwhm-6.0	0.247	0.234
contrast-Sgain-Neut	mot-opt1	mod-FixMod	fwhm-7.2	0.284	0.26
contrast-Sgain-Neut	mot-opt1	mod-FixMod	fwhm-8.4	0.311	0.282
contrast-Sgain-Neut	mot-opt2	mod-AntMod	fwhm-3.6	-0.021	0.023
contrast-Sgain-Neut	mot-opt2	mod-AntMod	fwhm-4.8	-0.025	0.032
contrast-Sgain-Neut	mot-opt2	mod-AntMod	fwhm-6.0	-0.023	0.039
contrast-Sgain-Neut	mot-opt2	mod-AntMod	fwhm-7.2	-0.015	0.047
contrast-Sgain-Neut	mot-opt2	mod-AntMod	fwhm-8.4	-0.002	0.056
contrast-Sgain-Neut	mot-opt2	mod-CueMod	fwhm-3.6	-0.004	0.017
contrast-Sgain-Neut	mot-opt2	mod-CueMod	fwhm-4.8	-0.001	0.018
contrast-Sgain-Neut	mot-opt2	mod-CueMod	fwhm-6.0	0.007	0.016
contrast-Sgain-Neut	mot-opt2	mod-CueMod	fwhm-7.2	0.02	0.017
contrast-Sgain-Neut	mot-opt2	mod-CueMod	fwhm-8.4	0.036	0.02
contrast-Sgain-Neut	mot-opt2	mod-FixMod	fwhm-3.6	-0.01	0.03
contrast-Sgain-Neut	mot-opt2	mod-FixMod	fwhm-4.8	-0.017	0.044
contrast-Sgain-Neut	mot-opt2	mod-FixMod	fwhm-6.0	-0.024	0.056
contrast-Sgain-Neut	mot-opt2	mod-FixMod	fwhm-7.2	-0.028	0.063
contrast-Sgain-Neut	mot-opt2	mod-FixMod	fwhm-8.4	-0.028	0.067
